PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,ewallet.alipayEmail,,cn,,alipayEmailBillingAgreement,CommonStrings
paymentMethod,ewallet.alipayMobile,,cn,,alipayMobileBillingAgreement,CommonStrings
paymentMethod,ewallet.alipaycn,,,,alipaycn,CommonStrings
paymentMethod,ewallet.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,direct_debit.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,ewallet.paypalRedirect,,,,paypal,CommonStrings
paymentMethod,selectpm,select,,,paymentMethodSelect,CommonStrings
paymentMethod,selectpm,select,,eligiblePI,paymentMethodSelectEligiblePI,CommonStrings
paymentMethod,virtual.invoice_basic,add,,,invoiceAdd,LegacyAddressStrings
paymentMethod,virtual.invoice_check,add,,,invoiceCheckAdd,ModernAndLegacyAddressStrings
paymentMethod,virtual.alipay,add,,,alipayVirtualAdd,CommonStrings
paymentMethod,virtual.unionpay,add,,,unionpayVirtualAdd,CommonStrings
static,paypalredirectpidl,,,,paypalRedirectDisplayDescription,CommonStrings
static,paypalRetryStatic,,,,paypalRetryDisplayDescription,CommonStrings
static,idealredirectpidl,,,,idealredirectDisplayDescription,CommonStrings
static,sepaPicvStatic,,,,sepaPicvStaticDisplayDescription,CommonStrings
static,cc3DSRedirectPidl,,,,cc3DSRedirectDisplayDescription,CommonStrings
paymentMethod,direct_debit.sepa,add,,,directDebitSepaAdd,ModernAndLegacyAddressStrings
paymentMethod,direct_debit.sepa,update,,,directDebitSepaUpdate,ModernAndLegacyAddressStrings
paymentMethod,direct_debit.ach,add,,,directDebitAchAdd,ModernAndLegacyAddressStrings
paymentMethod,direct_debit.ach,update,,,directDebitAchUpdate,ModernAndLegacyAddressStrings
address,shipping_v3,,{}MarketsAll,commercialhardware,shippingAddressHardware,hardwareAddressStrings
address,shipping_v3,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtCo,,addressA1A2CtCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtPcCo,,addressA1A2CtPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1CtPcCo,,addressA1CtPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1CtPcStCo,,addressA1CtPcStCoWithButton,profileAddressStrings
address,shipping_v3,,{}CoCtA1A2,,addressCoCtA1A2WithButton,profileAddressStrings
address,shipping_v3,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButton,profileAddressStrings
address,shipping_v3,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButton,profileAddressStrings
address,shipping_v3,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButton,profileAddressStrings
address,shipping_patch,,{}A1A2A3CtStPcCo,,addressV3A1A2A3CtStPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtCnPcCo,,addressV3A1A2CtCnPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtCo,,addressV3A1A2CtCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtDtPcCo,,addressV3A1A2CtDtPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPcCo,,addressV3A1A2CtPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPcStCo,,addressV3A1A2CtPcStCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPvPcCo,,addressV3A1A2CtPvPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtStPcCo,,addressV3A1A2CtStPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2PcStCtCo,,addressV3A1A2PcStCtCo,profileAddressStrings
address,shipping_patch,,{}A1A2DtCtStPcCo,,addressV3A1A2DtCtStPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2PcCtCo,,addressV3A1A2PcCtCo,profileAddressStrings
address,shipping_patch,,{}A1A2PcPvCtCo,,addressV3A1A2PcPvCtCo,profileAddressStrings
address,shipping_patch,,{}A1CtPcCo,,addressV3A1CtPcCo,profileAddressStrings
address,shipping_patch,,{}A1CtPcStCo,,addressV3A1CtPcStCo,profileAddressStrings
address,shipping_patch,,{}CoCtA1A2,,addressV3CoCtA1A2,profileAddressStrings
address,shipping_patch,,{}CoPcStCtA1A2,,addressV3CoPcStCtA1A2,profileAddressStrings
address,shipping_patch,,{}CoPvCtDtA1A2Pc,,addressV3CoPvCtDtA1A2Pc,profileAddressStrings
address,shipping_patch,,{}PcStCtA1A2Co,,addressV3PcStCtA1A2Co,profileAddressStrings
address,shipping_patch,,{}A1A2A3CtStPcCo,twoColumns,addressV3A1A2A3CtStPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtCnPcCo,twoColumns,addressV3A1A2CtCnPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtCo,twoColumns,addressV3A1A2CtCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtDtPcCo,twoColumns,addressV3A1A2CtDtPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPcCo,twoColumns,addressV3A1A2CtPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPcStCo,twoColumns,addressV3A1A2CtPcStCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPvPcCo,twoColumns,addressV3A1A2CtPvPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtStPcCo,twoColumns,addressV3A1A2CtStPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2PcStCtCo,twoColumns,addressV3A1A2PcStCtCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2DtCtStPcCo,twoColumns,addressV3A1A2DtCtStPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2PcCtCo,twoColumns,addressV3A1A2PcCtCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2PcPvCtCo,twoColumns,addressV3A1A2PcPvCtCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1CtPcCo,twoColumns,addressV3A1CtPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1CtPcStCo,twoColumns,addressV3A1CtPcStCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}CoCtA1A2,twoColumns,addressV3CoCtA1A2SoldToInfo,profileAddressStrings
address,shipping_patch,,{}CoPcStCtA1A2,twoColumns,addressV3CoPcStCtA1A2SoldToInfo,profileAddressStrings
address,shipping_patch,,{}CoPvCtDtA1A2Pc,twoColumns,addressV3CoPvCtDtA1A2PcSoldToInfo,profileAddressStrings
address,shipping_patch,,{}PcStCtA1A2Co,twoColumns,addressV3PcStCtA1A2CoSoldToInfo,profileAddressStrings
address,legalentity,update,{}A1A2A3CtStPcCo,,addressV3A1A2A3CtStPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtCnPcCo,,addressV3A1A2CtCnPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtCo,,addressV3A1A2CtCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtDtPcCo,,addressV3A1A2CtDtPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtPcCo,,addressV3A1A2CtPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtPcStCo,,addressV3A1A2CtPcStCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtPvPcCo,,addressV3A1A2CtPvPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtStPcCo,,addressV3A1A2CtStPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2PcStCtCo,,addressV3A1A2PcStCtCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2DtCtStPcCo,,addressV3A1A2DtCtStPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2PcCtCo,,addressV3A1A2PcCtCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2PcPvCtCo,,addressV3A1A2PcPvCtCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1CtPcCo,,addressV3A1CtPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1CtPcStCo,,addressV3A1CtPcStCoLegalEntity,profileAddressStrings
address,legalentity,update,{}CoCtA1A2,,addressV3CoCtA1A2LegalEntity,profileAddressStrings
address,legalentity,update,{}CoPcStCtA1A2,,addressV3CoPcStCtA1A2LegalEntity,profileAddressStrings
address,legalentity,update,{}CoPvCtDtA1A2Pc,,addressV3CoPvCtDtA1A2PcLegalEntity,profileAddressStrings
address,legalentity,update,{}PcStCtA1A2Co,,addressV3PcStCtA1A2CoLegalEntity,profileAddressStrings
address,billing,,{}A1A2A3CtStPcCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2CtCnPcCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2CtCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2CtDtPcCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2CtPcCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2CtPcStCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2CtPvPcCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2CtStPcCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2PcStCtCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,us,modernAccount,addressForModernAccountInline,LegacyAddressStrings
address,billing,,{}A1A2DtCtStPcCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2PcCtCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2PcPvCtCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1CtPcCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1CtPcStCo,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}CoCtA1A2,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}CoPcStCtA1A2,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}CoPvCtDtA1A2Pc,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}PcStCtA1A2Co,modernAccount,addressForModernAccount,LegacyAddressStrings
address,billing,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtCo,,addressA1A2CtCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPcCo,,addressA1A2CtPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoWithButton,profileAddressStrings
address,billing,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoWithButton,profileAddressStrings
address,billing,,{}A1CtPcCo,,addressA1CtPcCoWithButton,profileAddressStrings
address,billing,,{}A1CtPcStCo,,addressA1CtPcStCoWithButton,profileAddressStrings
address,billing,,{}CoCtA1A2,,addressCoCtA1A2WithButton,profileAddressStrings
address,billing,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButton,profileAddressStrings
address,billing,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButton,profileAddressStrings
address,billing,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButton,profileAddressStrings
address,billing,,profileAddressAutoSubmit,,profileAddressAutoSubmit,CommonStrings
address,billingGroup,,,,addressForBillingGroup,profileAddressStrings
address,internal,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCo,CommonStrings
address,internal,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCo,CommonStrings
address,internal,,{}A1A2CtCo,,addressA1A2CtCo,CommonStrings
address,internal,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCo,CommonStrings
address,internal,,{}A1A2CtPcCo,,addressA1A2CtPcCo,CommonStrings
address,internal,,{}A1A2CtPcStCo,,addressA1A2CtPcStCo,CommonStrings
address,internal,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCo,CommonStrings
address,internal,,{}A1A2CtStPcCo,,addressA1A2CtStPcCo,CommonStrings
address,internal,,{}A1A2PcStCtCo,,addressA1A2PcStCtCo,CommonStrings
address,internal,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCo,CommonStrings
address,internal,,{}A1A2PcCtCo,,addressA1A2PcCtCo,CommonStrings
address,internal,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCo,CommonStrings
address,internal,,{}A1CtPcCo,,addressA1CtPcCo,CommonStrings
address,internal,,{}A1CtPcStCo,,addressA1CtPcStCo,CommonStrings
address,internal,,{}CoCtA1A2,,addressCoCtA1A2,CommonStrings
address,internal,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2,CommonStrings
address,internal,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2Pc,CommonStrings
address,internal,,{}PcStCtA1A2Co,,addressPcStCtA1A2Co,CommonStrings
address,internalHardwareShippingUS,,us,,addressHardwareShippingUS,CommonStrings
address,internalHardwareShippingGB,,gb,,addressHardwareShippingGB,CommonStrings
address,soldTo,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtCo,,addressA1A2CtCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPcCo,,addressA1A2CtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoSoldTo,CommonStrings
address,soldTo,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2PcCtCo,,addressA1A2PcCtCoSoldTo,CommonStrings
address,soldTo,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoSoldTo,CommonStrings
address,soldTo,,{}A1CtPcCo,,addressA1CtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1CtPcStCo,,addressA1CtPcStCoSoldTo,CommonStrings
address,soldTo,,{}CoCtA1A2,,addressCoCtA1A2SoldTo,CommonStrings
address,soldTo,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2SoldTo,CommonStrings
address,soldTo,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcSoldTo,CommonStrings
address,soldTo,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoSoldTo,CommonStrings
address,hapiServiceUsageAddress,,{}MarketsAll,,hapiServiceUsageAddress,HapiStrings
address,hapiServiceUsageAddressDisabledTax,,,,hapiServiceUsageAddressDisabledTax,HapiStrings
address,hapiSUA,,{}A1A2A3CtStPcCo,,hapiSUAA1A2A3CtStPcCo,HapiStrings
address,hapiSUA,,{}A1A2CtCnPcCo,,hapiSUAA1A2CtCnPcCo,HapiStrings
address,hapiSUA,,{}A1A2CtCo,,hapiSUAA1A2CtCo,HapiStrings
address,hapiSUA,,{}A1A2CtDtPcCo,,hapiSUAA1A2CtDtPcCo,HapiStrings
address,hapiSUA,,{}A1A2CtPcCo,,hapiSUAA1A2CtPcCo,HapiStrings
address,hapiSUA,,{}A1A2CtPcStCo,,hapiSUAA1A2CtPcStCo,HapiStrings
address,hapiSUA,,{}A1A2CtPvPcCo,,hapiSUAA1A2CtPvPcCo,HapiStrings
address,hapiSUA,,{}A1A2CtStPcCo,,hapiSUAA1A2CtStPcCo,HapiStrings
address,hapiSUA,,{}A1A2PcStCtCo,,hapiSUAA1A2PcStCtCo,HapiStrings
address,hapiSUA,,{}A1A2DtCtStPcCo,,hapiSUAA1A2DtCtStPcCo,HapiStrings
address,hapiSUA,,{}A1A2PcCtCo,,hapiSUAA1A2PcCtCo,HapiStrings
address,hapiSUA,,{}A1A2PcPvCtCo,,hapiSUAA1A2PcPvCtCo,HapiStrings
address,hapiSUA,,{}A1CtPcCo,,hapiSUAA1CtPcCo,HapiStrings
address,hapiSUA,,{}A1CtPcStCo,,hapiSUAA1CtPcStCo,HapiStrings
address,hapiSUA,,{}CoCtA1A2,,hapiSUACoCtA1A2,HapiStrings
address,hapiSUA,,{}CoPcStCtA1A2,,hapiSUACoPcStCtA1A2,HapiStrings
address,hapiSUA,,{}CoPvCtDtA1A2Pc,,hapiSUACoPvCtDtA1A2Pc,HapiStrings
address,hapiSUA,,{}PcStCtA1A2Co,,hapiSUAPcStCtA1A2Co,HapiStrings
address,hapiV1SoldToOrganization,,,,addressHapiV1SoldToOrganization,ModernAccountAddressStrings
address,hapiV1SoldToOrganizationCSP,,,,addressHapiV1SoldToOrganizationCSP,ModernAccountAddressStrings
address,hapiV1ShipToOrganization,add,,,addressHapiV1ShipToOrganizationAdd,ModernAccountAddressStrings
address,hapiV1ShipToOrganization,update,,,addressHapiV1ShipToOrganizationUpdate,ModernAccountAddressStrings
address,hapiV1BillToOrganization,add,,,addressHapiV1BillToOrganizationAdd,ModernAccountAddressStrings
address,hapiV1BillToOrganization,update,,,addressHapiV1BillToOrganizationUpdate,ModernAccountAddressStrings
address,hapiV1SoldToIndividual,,,,addressHapiV1SoldToIndividual,ModernAccountAddressStrings
address,hapiV1BillToIndividual,add,,,addressHapiV1BillToIndividualAdd,ModernAccountAddressStrings
address,hapiV1BillToIndividual,update,,,addressHapiV1BillToIndividualUpdate,ModernAccountAddressStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2A3CtStPcCo,,hapiV1ModernAccountV20190531AddressA1A2A3CtStPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtCnPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtCnPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtCo,,hapiV1ModernAccountV20190531AddressA1A2CtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtDtPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtDtPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtPcStCo,,hapiV1ModernAccountV20190531AddressA1A2CtPcStCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtPvPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtPvPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtStPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtStPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2PcStCtCo,,hapiV1ModernAccountV20190531AddressA1A2PcStCtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2DtCtStPcCo,,hapiV1ModernAccountV20190531AddressA1A2DtCtStPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2PcCtCo,,hapiV1ModernAccountV20190531AddressA1A2PcCtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2PcPvCtCo,,hapiV1ModernAccountV20190531AddressA1A2PcPvCtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1CtPcCo,,hapiV1ModernAccountV20190531AddressA1CtPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1CtPcStCo,,hapiV1ModernAccountV20190531AddressA1CtPcStCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}CoCtA1A2,,hapiV1ModernAccountV20190531AddressCoCtA1A2,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}CoPcStCtA1A2,,hapiV1ModernAccountV20190531AddressCoPcStCtA1A2,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}CoPvCtDtA1A2Pc,,hapiV1ModernAccountV20190531AddressCoPvCtDtA1A2Pc,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}PcStCtA1A2Co,,hapiV1ModernAccountV20190531AddressPcStCtA1A2Co,CommonStrings
profile,consumerPrerequisites,add,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisites,update,,,profilePrerequisitesDisplayDescription,profileStrings
taxId,brazil_cpf_id,,,,taxCpf,CommonStrings
taxId,brazil_cnpj_id,,,,taxCnpj,CommonStrings
taxId,vat_id,,,,taxVatId,CommonStrings
taxId,india_state_gst_in_id,,,,taxIndiaStateGstId,CommonStrings
taxId,india_pan_id,,,,taxIndiaPanId,CommonStrings
taxId,national_identification_number,,,,taxCodiceFiscaleId,CommonStrings
taxId,egypt_national_identification_number,,,,taxNationalId,CommonStrings
taxId,canadian_federal_exempt,,,,taxCanadianFederalExempt,CommonStrings
taxId,canadian_provincial_exempt,,,,taxCanadianProvinceExempt,CommonStrings
taxId,us_exempt,,,,taxUsExempt,CommonStrings
hapitaxId,vat_id,,,,hapiTaxVatId,CommonStrings
hapitaxId,vat_id,show,,,hapiTaxVatIdShowDisplayDescription,
hapitaxId,vat_idAdditionalData,show,,,hapiTaxVatIdAdditionalDataShowDisplayDescription,
hapitaxId,vat_id,update_patch,,,hapiTaxVatId,CommonStrings
hapitaxId,vat_idAdditionalData,update_patch,,,hapiTaxVatIdAdditionalData,CommonStrings
hapitaxId,brazil_cnpj_id,,,,hapiTaxCnpj,CommonStrings
hapitaxId,brazil_cnpj_id,show,,,hapiTaxCnpjShowDisplayDescription,
hapitaxId,brazil_cnpj_id,update_patch,,,hapiTaxCnpj,CommonStrings
hapitaxId,india_state_gst_in_id,,,,hapiTaxIndiaStateGstId,CommonStrings
