PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
idealredirectMessageLine2Text3,,,text,,,,,,,,,,,,,,,,,, to wrap things up.,,,,,,,,,,,,,,,,,,,
idealLegalString,,,text,,,,,,,,,,,,,,,,,,"For a subscription via direct debit we will ask you to pay € 0,01 via iDEAL in order to verify your bank account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
idealYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,submit,,,,,,,,,,,,,,,
microsoft_privacy_static_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our privacy statement.,,,,,,,,,,,,,,,,,,,"margin-end-2x-small"
microsoft_privacy_static_shortened_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our ,,,,,,,,,,,,,,,,,,,
viewTermsButton,,,button,,,,,,,,,,,,,,,,,,View terms,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
privacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
termsStatement,,,hyperlink,,,,,,,,,,,,,,,,,,Terms,,,,navigate,https://support.microsoft.com/en-us/account-billing/microsoft-gift-cards-terms-and-conditions-94295a5a-a0bb-070e-1d15-2145344b741d,,,,https://support.microsoft.com/en-us/account-billing/microsoft-gift-cards-terms-and-conditions-94295a5a-a0bb-070e-1d15-2145344b741d,,,,,,,,,,
staticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
changeSettingsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
klarnaTermsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
klarnaConsentStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
accept_card_message,,,text,,,,,,,,,,,,,,,,,,We accept the following cards,,,,,,,,,,,,,,,,,,,
creditCardVisaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,
creditCardAmexLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,
creditCardMCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_mc_left_aligned.svg,,,,,,,,,,
creditCardDiscoverLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,
creditCardJCBLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,
paypalLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/v2_paypal_white.svg,,,,,,,,,,
paypalQrCodeLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/v2_paypal_white.svg,,,,,,,,,,
paypalSecureLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/PP_Badge_Opt1b_SecuredBy.svg,,,,,,,,,,
cardholderName,,,property,accountHolderName,,,Cardholder Name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
cardNumber,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberAmex,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,15,17,,,,,,,,,,,,,,,,,,,,
cardNumber,kr,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,24,,,,,,,,,,,,,,,,,,,,
cardNumber,br,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,23,,,,,,,,,,,,,,,,,,,,
cardNumberCup,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
lastFourDigits,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiryMonth,,,Exp month,,,,,,,,,TRUE,,,2,2,,,,,,,,{}Months,MM,,,,,,,,,,,
expiryYear,,,property,expiryYear,,,Exp year,,,,,,,,,TRUE,,,2,2,,,,,,,,{}YearsExpiry,YY,,,,,,,,,,,
cvv,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
challengeCvv,,,property,cvvToken,,,Enter the CVV to verify your card,,,,,,,,,TRUE,,Code,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvv3,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,3,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvv4,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,4,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvvCup,,,property,cvvToken,,,CV/N2,,,,,,,,,TRUE,,,3,3,,,cvvCupHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
creditCardsCVV3Text,,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}DiscoverSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Discover:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}HipercardAndEloSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Hipercard, Elo:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}VerveSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Verve:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,cn,,subheading,,,,,,,,,,,,,,,,,,UnionPay:,,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,The last 3 digits on the back.,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4Text,,,subheading,,,,,,,,,,,,,,,,,,American Express:,,,,,,,,,,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,The 4-digit code on the front.,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
updateCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay credit card,,,,,,,,,,,,,,,,,,,
addCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay debit card,,,,,,,,,,,,,,,,,,,
updateCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay debit card,,,,,,,,,,,,,,,,,,,
creditCardSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
creditCardSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
creditCardCupSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,UnionPay ({accountToken} )({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardCupUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,UnionPay ({lastFourDigits}),,,,,,,,,,,,,,,,,,,
creditCardCupSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
paymentSummaryText,,,text,,,,,,,,,,,,,,,,,,You can use this payment option to buy Microsoft products and services anywhere you sign in with ()EmailAddress.,,,,,,,,,,,,,,,,,,,
paymentCupSummaryText,,,text,,,,,,,,,,,,,,,,,,Sign in with ()EmailAddress anytime to use this payment method to buy digital content from Microsoft Store.,,,,,,,,,,,,,,,,,,,
paymentChangeButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,movePrevious,,,,,,,,,,,,,,,
paymentOptionText,,,text,,,,,,,,,,,,,,,,,,Payment option to buy Microsoft products and services anywhere you sign in with ()EmailAddress.,,,,,,,,,,,,,,,,,,,
paymentChangeSettingsStaticText,,,text,,,,,,,,,,,,,,,,,,"To change your settings, go to ",,,,,,,,,,,,,,,,,,,
accountManagement,,,hyperlink,,,,,,,,,,,,,,,,,,account.microsoft.com,,,,navigate,https://account.microsoft.com,,,,https://account.microsoft.com,,,,,,,,,,
cupPhoneNumber,,,property,phone,,,Bank associated Mobile Number,,,,,,,,,TRUE,,,11,11,,,,,,,,,,,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine1,,,property,address_line1,,,Street name,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine2,,,property,address_line2,,,House number,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
addressCitySolo,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
addressCityAfterPostal,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
addressCityBeforePostal,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,State,,,,,,,,,,,
addressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,State,,,,,,,,,,,
addressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,State,,,,,,,,,,,
addressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,State,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,State,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
addressStateAfterPostalCode,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
addressStateAfterPostalCode,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,State,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,State,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,State,,,,,,,,,,,
addressCounty,,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
addressProvinceAfterCountry,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,Province,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,Province,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,Province,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,Department,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,Province,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,Province,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,Province,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,Province,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeSolo,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeSolo,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeAfterCity,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeAfterCity,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeBeforeSetDefault,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,US,,property,postal_code,,,Zip Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,SE,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,BR,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaAddressPostalCode,,,property,postal_code,,,ZIP Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
addressCountryAfterCity,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
addressCountryBeforeCity,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
addressCountryAfterState,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
addressCountryBeforeSetDefault,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
addressCountrySolo,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,Country,,,,,,,,,,,
submitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Submit,,,,submit,,,,,,,,,,,,,,,
confirmButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Confirm,,,,submit,,,,,,,,,,,,,,,"width-fill"
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
buyButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Buy,,,,success,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,"width-fill"
cancelBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,"width-fill"
cancelButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
yesNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
okNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,moveNext,,,,,,,,,,,,,,,
okButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Submit,,,,submit,,,,,,,,,,,,,,,
continueRedirectButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,redirect,,,,,,,,,,,,,,,
continueSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,"width-fill"
paypalRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Did you sign in to PayPal?,,,,,,,,,,,,,,,,,,,
paypalRedirectText1,,,text,,,,,,,,,,,,,,,,,,If you are not redirected automatically,,,,,,,,,,,,,,,,,,,
paypalRedirectText2,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,
paypalRedirectLink,,,hyperlink,,,,,,,,,,,,,,,,,,open PayPal,,,,redirect,,,,,,,,,,,,,,,
paypalRedirectText3,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
paypalRedirectMessage,,,text,,,,,,,,,,,,,,,,,,"If you've successfully signed in to PayPal's website, you can wrap up your purchase. If something kept you from signing in, you can try to sign in again.",,,,,,,,,,,,,,,,,,,
paypalRetryHeading,,,heading,,,,,,,,,,,,,,,,,,Try signing in again,,,,,,,,,,,,,,,,,,,
paypalRetryMessage,,,text,,,,,,,,,,,,,,,,,,"We checked with PayPal and couldn't find your account. You can try again, or use another way to pay.",,,,,,,,,,,,,,,,,,,
taxCpfProperty,,,property,value,,,CPF (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCnpjProperty,,,property,value,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,tw,,property,value,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateGstIdProperty,,,property,value,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaPanIdProperty,,,property,value,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianFederalExemptProperty,,,property,value,,,Canadian Federal Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianProvinceExemptProperty,,,property,value,,,Canadian Province Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxUsExemptProperty,,,property,value,,,US Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileHeading,,,heading,,,,,,,,,,,,,,,,,,Before we get started…,,,,,,,,,,,,,,,,,,,
profileSubheading,,,text,,,,,,,,,,,,,,,,,,Tell us a little about yourself,,,,,,,,,,,,,,,,,,,
firstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,au,,property,value,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,nz,,property,value,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addDirectDebitAchHeading,,,heading,,,,,,,,,,,,,,,,,,Set up a bank account,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What's this?,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,TRUE,,,9,9,,,achRoutingNumberHelpSequence,What's this?,,,,,,,,,,,,,,,,
directDebitAchSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
