PropertyDescriptionId,CountryIds,ValidationType,ValidationRegEx,UrlValidationType,ValidationFunction,ErrorId,ErrorMessage,ResolutionRegEx
card_number_kb_kook_min,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_samsung,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_hyundai,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_lotte,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_nh,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_hana,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_citi,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_jeju,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_woori,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_suhyup,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_jeonbok,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_kwangju,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_shinhyup,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_elo,,regex,"^(4011(78|79)|43(1274|8935)|45(1416|7393|763(1|2))|50(4175|6699|67[0-7][0-9]|9000)|50(9[0-9][0-9][0-9])|627780|63(6297|6368)|650(03([^4])|04([0-9])|05(0|1)|4([0-3][0-9]|8[5-9]|9[0-9])|5([0-9][0-9]|3[0-8])|9([0-6][0-9]|7[0-8])|7([0-2][0-9])|541|700|720|727|901)|65165([2-9])|6516([6-7][0-9])|65500([0-9])|6550([0-5][0-9])|655021|65505([6-7])|650077|650078|651688|650062|650072|650073|650074|650075|650079|650080|650081|651696|651697|651700|651702|651703|651704|650070|650076|651701|650071|650069|650059|650060|650061|650065|650066|650067|650063|650064|650058|650068)\d{10}$",,,invalid_card_number,Invalid card number,^(4011(78|79)|43(1274|8935)|45(1416|7393|763(1|2))|50(4175|6699|67[0-7][0-9]|9000)|50(9[0-9][0-9][0-9])|627780|63(6297|6368)|650(03([^4])|04([0-9])|05(0|1)|4([0-3][0-9]|8[5-9]|9[0-9])|5([0-9][0-9]|3[0-8])|9([0-6][0-9]|7[0-8])|7([0-2][0-9])|541|700|720|727|901)|65165([2-9])|6516([6-7][0-9])|65500([0-9])|6550([0-5][0-9])|655021|65505([6-7])|650077|650078|651688|650062|650072|650073|650074|650075|650079|650080|650081|651696|651697|651700|651702|651703|651704|650070|650076|651701|650071|650069|650059|650060|650061|650065|650066|650067|650063|650064|650058|650068)\d{10}$
,,function,,,luhn,invalid_card_number,Invalid card number,
card_number_verve,,regex,"^((?!506199)(506099|5061(\d\d))(\d{10}|\d{12}|\d{13}))|(507(86[5-9]|8[7-9][0-9]|9[0-5][0-9]|96[0-4]))(\d{10}|\d{13})|(6500(0[2-9]|1[0-9]|2[0-7]))(\d{10})$",,,invalid_card_number,Invalid card number,^((?!506199)(506099|5061(\d\d))(\d{10}|\d{12}|\d{13}))|(507(86[5-9]|8[7-9][0-9]|9[0-5][0-9]|96[0-4]))(\d{10}|\d{13})|(6500(0[2-9]|1[0-9]|2[0-7]))(\d{10})$
card_number_rupay,,regex,"^(60|65|81|82|508|353|356|999|502|504|505)\d{13,14}$",,,invalid_card_number,Invalid card number,
card_number_cup,,regex,"^([1-9][0-9]{12,18})$",,,invalid_card_number,Invalid card number,
card_number_cup_international,,regex,"^(?!3(?:6|8|9[0-9])[0-9]{12})(?!3[47][0-9]{13}$)(?!4([0-9]{12}|[0-9]{15})$)(?!(?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12}$)(?!(?:5[0678]\d\d|6304|6390|67\d\d)\d{8,15}$)(?!6(?:011|4[4-9][0-9]|5[0-9]{2})[0-9]{12}$)(?!62[4-6][0-9]{13}$)(?!628[2-8][0-9]{12}$)(?!622(1(2[6-9]|[3-9][0-9])|[2-8][0-9]{2}|9([01][0-9]|2[0-5]))[0-9]{10}$)(?!(?:3[0-9]{15}|(2131|1800)[0-9]{11})$)(?:(?![0-2]|[4-5]|[7])[0-9][0-9]{13,18}$|5[0-9]{17}$)",,,invalid_card_number,Invalid card number,
card_cardholder_name,,regex,"^(?![\.\- '0-9]+$)[\.\- '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_cardholder_name,Incorrectly formatted cardholder name,
cvv,,regex,"^[0-9]{3,4}$",,,invalid_cvv,Invalid card verification code,
cvv_3,,regex,^[0-9]{3}$,,,invalid_cvv,Invalid card verification code,
cvv_4,,regex,^[0-9]{4}$,,,invalid_cvv,Invalid card verification code,
cvv_3_update,,regex,^[0-9]{3}$,,,invalid_cvv,Invalid card verification code,
cvv_4_update,,regex,^[0-9]{4}$,,,invalid_cvv,Invalid card verification code,
cvvCup,,regex,^[0-9]{3}$,,,invalid_cvv,Invalid card verification code,
smsChallenge,,regex,^[0-9]{6}$,,,invalid_activation_code,Check and re-enter the code. The code you entered is not valid.,
achPicvChallengeAmount,,regex,^\s*\u0024?\s*[0-9]*\s*\.\s*[0-9]\s*[0-9]\s*$,,,invalid_ach_challengeamount,Check the format of the amount you entered. Example: 0.40.,
sepaPicvChallengeAmount,,regex,"^\s*\u20AC?\s*[0-9]*\s*[\,\.]\s*[0-9]\s*[0-9]\s*$",,,invalid_sepa_challengeamount,"Check the format of the amount you entered. Example: 0.40 or 0,40.",
email_address_paypal,,regex,"^[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,12})$",,,invalid_email_address,Incorrectly formatted email address,
address_line_1,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
address_line_2,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
klarna_address_line_2,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
address_line_3,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
address_city,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_city,Incorrectly formatted city,
address_country,,regex,^()CountryId$,,,invalid_country,Incorrectly formatted country,
address_state_state,,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,128}$",,,invalid_state,Incorrectly formatted state,
address_state_county,gb,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,50}$",,,invalid_county,Incorrectly formatted county,
address_state_province,ca,regex,^[A-Za-z]{2}$,,,invalid_province,Incorrectly formatted province,
address_state_province,cn,regex,"^[A-Za-z]{2,25}$",,,invalid_province,Incorrectly formatted province,
address_state_province,ph,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_province,Incorrectly formatted province,
address_state_state,us,regex,"^[A-Za-z0-9]{2,3}$",,,invalid_state,Incorrectly formatted state,
address_state_state,pa,regex,"^[A-Za-z]{2,14}$",,,invalid_state,Incorrectly formatted state,
address_state_state,bd,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
address_state_state,ch,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
address_state_state,gt,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
address_state_state,ni,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
address_state_state,am,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
address_state_state,az,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
address_state_state,by,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
address_state_state,hu,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
address_state_state,kz,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
address_state_state,kg,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
address_state_state,md,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
address_state_state,ru,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
address_state_state,tj,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,45}$",,,invalid_state,Incorrectly formatted state,
address_state_state,ua,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
address_state_state,uz,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
address_zip_postalcode,ad,regex,^([Aa][Dd])[0-9]{3}$,,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,af,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,al,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,am,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ar,regex,"^[a-zA-Z][0-9]{4,4}[a-zA-Z]{3,3}$|^[a-zA-Z]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,at,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,au,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,az,regex,"^([aA][zZ][ ]?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ba,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,bb,regex,"^[a-zA-Z]{2,2}[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,bd,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,be,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,bg,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,bh,regex,"^[0-9]{3,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,bm,regex,"^[a-zA-Z]{2,2}[ ]?[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,bn,regex,"^[a-zA-Z]{2,2}[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,br,regex,"^[0-9]{5,5}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,by,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ca,regex,^[a-zA-Z][0-9][a-zA-Z][ ]?[0-9][a-zA-Z][0-9]$,,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ch,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,cn,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,co,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,cr,regex,"^([0-9]{4,5})?$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,cv,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,cy,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,cz,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,cl,regex,"^[1-9][0-9]{2}[ \-]?[0-9]{4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,de,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,dk,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,do,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,dz,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ec,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ee,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,eg,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,eh,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,es,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,et,regex,^[0-9]{4}$,,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,fi,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,fo,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,fr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,gb,regex,"^([gG][iI][rR][ ]?0[aA]{2,2}|[a-zA-Z]([0-9][0-9a-zA-Z]?|[a-zA-Z][0-9][0-9a-zA-Z]?)[ ]?[0-9][a-zA-Z]{2,2})$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ge,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,gr,regex,"(^[0-8][0-9]{4,4}$)|(^90000$)",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,gt,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,hn,regex,"^(([a-zA-Z]{2,2}[0-9]{4,4})|([0-9]{5,5}))$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,hr,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,hu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,id,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ie,regex,"(^[0-9a-zA-Z]{0,2}$|^[dD][uU][bB][lL][iI][nN][ ]{0,1}[0-9a-zA-Z]{1,2}$|^[a-zA-Z]{2,2}[0-9]{1,2}[ ]{0,1}[a-zA-Z]{3,3}$)|((?:^[AC-FHKNPRTV-Y][0-9]{2}|D6W)[ -]?[0-9AC-FHKNPRTV-Y]{4}$)",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,il,regex,^([0-9]{5}|[0-9]{7})$,,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,im,regex,"^[a-zA-Z]{1,3}[0-9][ ][0-9][a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,in,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,iq,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,is,regex,"^([1-9][0-9]{2,2}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,it,regex,"^(([0-358]9)|([0-589]8)|([0-9][0-7]))[0-9]{3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,jo,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,jm,regex,"^[0-9A-Za-z]{0,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,jp,regex,"^[0-9]{3,3}[-]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ke,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,kg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,kh,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,kr,regex,"^([0-9]{5,6}$|^[0-9]{3}-[0-9]{3})$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,kw,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ky,regex,"^[a-zA-Z]{2,2}[0-9]-[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,kz,regex,"^[a-zA-Z0-9]{6,7}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,lb,regex,"^[0-9]{8,8}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,li,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,lk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,lt,regex,"^([lL][tT]-?)?[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,lu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,lv,regex,"^([Ll][Vv]-?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ma,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,mc,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,md,regex,"^(MD[ \-])?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,me,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
