PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
idealSelectBankDescriptionText3,,,text,,,,,,,,,,,,,,,,,,", you will be redirected to iDEAL to verify your account. We'll receive your bank account details, which we'll use to collect the payment in accordance with your direct debit request.",,,,,,,,,,,,,,,,,,,
paymentOptionSaveText,,,text,,,,,,,,,,,,,,,,,,This payment option will be saved with your account.,,,,,,,,,,,,,,,,,,,
add_address_heading,,,heading,,,,,,,,,,,,,,,,,,Add your Billing Address,,,,,,,,,,,,,,,,,,,
requiredFieldText,,,text,,,,,,,,,,,,,,,,,,All fields are mandatory/required.,,,,,,,,,,,,,,,,,,,"margin-top-small"
requiredFieldTextNoMargin,,,text,,,,,,,,,,,,,,,,,,All fields are mandatory/required.,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Add a credit card or debit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,br,,heading,,,,,,,,,,,,,,,,,,Add a credit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,se,,heading,,,,,,,,,,,,,,,,,,Add a debit card or credit card,,,,,,,,,,,,,,,,,,,
update_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Update credit card,,,,,,,,,,,,,,,,,,,
update_credit_debit_heading,se,,heading,,,,,,,,,,,,,,,,,,Update debit card or credit card,,,,,,,,,,,,,,,,,,,
edit_visa_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Edit Visa {lastFourDigits}),,,,,,,,,,,,,,,,,,,
edit_amex_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Edit Amex {lastFourDigits}),,,,,,,,,,,,,,,,,,,
edit_discover_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Edit Discover {lastFourDigits}),,,,,,,,,,,,,,,,,,,
edit_mc_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Edit Mastercard {lastFourDigits}),,,,,,,,,,,,,,,,,,,
edit_hiper_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Edit Hipercard {lastFourDigits}),,,,,,,,,,,,,,,,,,,
edit_jcb_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Edit JCB {lastFourDigits}),,,,,,,,,,,,,,,,,,,
edit_verve_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Edit Verve {lastFourDigits}),,,,,,,,,,,,,,,,,,,
edit_elo_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Edit ELO {lastFourDigits}),,,,,,,,,,,,,,,,,,,
deleteCardholderName,,,text,,,,,,,,,,,,,,,,,,({dataSources.paymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,"margin-top-small, margin-bottom-x-small"
deleteExpiry,,,text,,,,,,,,,,,,,,,,,,(Expires {dataSources.paymentInstrument.details.expiryMonth}/{dataSources.paymentInstrument.details.expiryYear}),,,,,,,,,,,,,,,,,,,
delete_visa_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Delete Visa **{dataSources.paymentInstrument.details.lastFourDigits}?),,,,,,,,,,,,,,,,,,,
delete_amex_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Delete Amex **{dataSources.paymentInstrument.details.lastFourDigits}?),,,,,,,,,,,,,,,,,,,
delete_discover_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Delete Discover **{dataSources.paymentInstrument.details.lastFourDigits}?),,,,,,,,,,,,,,,,,,,
delete_mc_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Delete Mastercard **{dataSources.paymentInstrument.details.lastFourDigits}?),,,,,,,,,,,,,,,,,,,
delete_hiper_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Delete Hipercard **{dataSources.paymentInstrument.details.lastFourDigits}?),,,,,,,,,,,,,,,,,,,
delete_jcb_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Delete JCB **{dataSources.paymentInstrument.details.lastFourDigits}?),,,,,,,,,,,,,,,,,,,
delete_verve_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Delete Verve **{dataSources.paymentInstrument.details.lastFourDigits}?),,,,,,,,,,,,,,,,,,,
delete_elo_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Delete ELO **{dataSources.paymentInstrument.details.lastFourDigits}?),,,,,,,,,,,,,,,,,,,
delete_cupCC_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Delete UnionPay Credit Card **{dataSources.paymentInstrument.details.lastFourDigits}?),,,,,,,,,,,,,,,,,,,
delete_cupDC_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,(Delete UnionPay Debit Card **{dataSources.paymentInstrument.details.lastFourDigits}?),,,,,,,,,,,,,,,,,,,
microsoft_privacy_static_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our privacy statement.,,,,,,,,,,,,,,,,,,,
microsoft_privacy_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our privacy statement.,,,,,,,,,,,,,,,,,,,"text-alignment-end"
viewTermsButton,,,button,,,,,,,,,,,,,,,,,,View terms,,,,navigate,https://privacy.microsoft.com/en-us/privacystatement,,,,https://privacy.microsoft.com/en-us/privacystatement,,,,,,,,,,"width-lowerbound-small"
privacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
modern_microsoft_privacy_static_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our ,,,,,,,,,,,,,,,,,,,
modernPrivacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
staticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
changeSettingsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
klarnaTermsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
klarnaConsentStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
accept_card_message,,,text,,,,,,,,,,,,,,,,,,We accept the following cards,,,,,,,,,,,,,,,,,,,
creditCardVisaImage,,,image,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,"image-small"
creditCardAmexImage,,,image,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,"image-small"
creditCardMCImage,,,image,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_mc_left_aligned.svg,,,,,,,,,,"image-small"
creditCardDiscoverImage,,,image,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,"image-small"
creditCardJCBImage,,,image,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,"image-small"
creditCardHipercardImage,,,image,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_hipercard.svg,,,,,,,,,,"image-small"
creditCardEloImage,,,image,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_elo.svg,,,,,,,,,,"image-small"
creditCardVerveImage,,,image,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/v2_logo_verve.png ,,,,,,,,,,"image-small"
creditCardVisaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,"image-small, margin-end-x-small"
creditCardAmexLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,"image-small, margin-end-x-small"
creditCardMCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_mc_left_aligned.svg,,,,,,,,,,"image-small, margin-end-x-small"
creditCardDiscoverLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,"image-small, margin-end-x-small"
creditCardJCBLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,"image-small, margin-end-x-small"
creditCardHiperLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_hipercard.svg,,,,,,,,,,"image-small, margin-end-x-small"
creditCardVisaDeleteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,"image-small-400"
creditCardAmexDeleteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,"image-small-400"
creditCardMCDeleteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_mc_left_aligned.svg,,,,,,,,,,"image-small-400"
creditCardDiscoverDeleteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,"image-small-400"
creditCardJCBDeleteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,"image-small-400"
creditCardHiperDeleteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_hipercard.svg,,,,,,,,,,"image-small-400"
creditCardShinhanLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_shinhan.svg,,,,,,,,,,
creditCardBCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_bc.svg,,,,,,,,,,
creditCardKBKook-minLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_kb_kook_min.svg,,,,,,,,,,
creditCardSamsungLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_samsung.svg,,,,,,,,,,
creditCardHyundaiLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_hyundai.svg,,,,,,,,,,
creditCardLotteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_lotte.svg,,,,,,,,,,
creditCardNHLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_nh.svg,,,,,,,,,,
creditCardHanaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_hana.svg,,,,,,,,,,
creditCardCITILogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_citi.svg,,,,,,,,,,
creditCardJejuLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_jeju.svg,,,,,,,,,,
creditCardWooriLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_woori.svg,,,,,,,,,,
creditCardSuhyupLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_suhyup.svg,,,,,,,,,,
creditCardJeonbokLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_jeonbok.svg,,,,,,,,,,
creditCardKwangjuLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_kwangju.svg,,,,,,,,,,
creditCardShinhyupLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_shinhyup.svg,,,,,,,,,,
creditCardEloLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_elo.svg,,,,,,,,,,"image-small, margin-end-x-small"
creditCardVerveLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/v2_logo_verve.png ,,,,,,,,,,"image-small, margin-end-x-small"
creditCardEloDeleteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_elo.svg,,,,,,,,,,"image-small-400"
creditCardVerveDeleteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/v2_logo_verve.png ,,,,,,,,,,"image-small-400"
alipayQrCodePageLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_alipay.svg,,,,,,,,,,"image-small-400"
venmoWhiteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_venmo_white.png,,,,,,,,,,
venmoBlueLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_venmo.svg,,,,,,,,,,
kakaoLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_kr_kakaopay.svg,,,,,,,,,,"image-small-400"
paypalLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paypal.svg,,,,,,,,,,"image-small-400"
paypalQrCodeLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/v2_paypal_white.svg,,,,,,,,,,
paypalSecureLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/PP_Badge_Opt1b_SecuredBy.svg,,,,,,,,,,
creditCardVisaUpdateLogo,,,logo,,,,,,TRUE,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,
creditCardAmexUpdateLogo,,,logo,,,,,,TRUE,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,
creditCardMCUpdateLogo,,,logo,,,,,,TRUE,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_mc_left_aligned.svg,,,,,,,,,,
creditCardDiscoverUpdateLogo,,,logo,,,,,,TRUE,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,
creditCardJCBUpdateLogo,,,logo,,,,,,TRUE,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,
creditCardHiperUpdateLogo,,,logo,,,,,,TRUE,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_hipercard.svg,,,,,,,,,,
creditCardEloUpdateLogo,,,logo,,,,,,TRUE,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_elo.svg,,,,,,,,,,
creditCardVerveUpdateLogo,,,logo,,,,,,TRUE,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/v2_logo_verve.png ,,,,,,,,,,
venmoLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/v2_logo_venmo.svg,,,,,,,,,,"image-small-400"
cardholderName,,,property,accountHolderName,,,Cardholder Name,,,,,,,,,FALSE,,Cardholder Name,,64,,,,,,,,,,,,,,,,,,,,
cardholderNameCup,,,property,accountHolderName,,,Cardholder Name,,,,,,,,,FALSE,,Cardholder Name,,64,,,,,,,,,,,,,,,,,,,,
cardNumber,,,property,accountToken,,,Card number,,,,,,,,,FALSE,,Card number,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberAmex,,,property,accountToken,,,Card number,,,,,,,,,FALSE,,Card number,15,17,,,,,,,,,,,,,,,,,,,,
cardNumber,kr,,property,accountToken,,,Card number,,,,,,,,,FALSE,,Card number,13,24,,,,,,,,,,,,,,,,,,,,
cardNumber,br,,property,accountToken,,,Card number,,,,,,,,,FALSE,,Card number,13,23,,,,,,,,,,,,,,,,,,,,
cardNumberCup,,,property,accountToken,,,Card number,,,,,,,,,FALSE,,Card number,13,19,,,,,,,,,,,,,,,,,,,,
addCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay credit card,,,,,,,,,,,,,,,,,,,
addCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay debit card,,,,,,,,,,,,,,,,,,,
cardNumberCup,,,property,accountToken,,,Card number,Card Number,,,,,,,,FALSE,,,13,19,,,,,,,,,,,,,,,,,,,,
cardholderNameCup,,,property,accountHolderName,,,Cardholder Name,Cardholder Name,,,,,,,,FALSE,,,,64,,,,,,,,,,,,,,,,,,,,
cupPhoneNumber,,,property,phone,,,Bank Associated Mobile Number,,,,,,,,,FALSE,,Bank Associated Mobile Number,11,11,,,,,,,,,,,,,,,,,,,,
cvvCup,,,property,cvvToken,,,CV/N2,CV/N2,,,,,,,,FALSE,,,3,3,,,,,,,,,,,,,,,,,,,,
paymentCupSummaryText,,,text,,,,,,,,,,,,,,,,,,Sign in with ()EmailAddress anytime to use this payment method to buy digital content from Microsoft Store.,,,,,,,,,,,,,,,,,,,
cupImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_unionpay.svg,,,,,,,,,,"image-small-400"
deleteCupDcPhoneNumber,,,expression,,,,,,,,,,,,,,,,,,(Phone: {dataSources.paymentInstrument.details.phone}),,,,,,,,,,,,,,,,,,,"margin-top-small"
deleteCupDcPhoneNumberProperty,,,property,phone,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lastFourDigits,,,property,lastFourDigits,,,Card number,,,TRUE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiryMonth,,,Expiration month,,,,,,,,,FALSE,,,2,2,,,,,,,,{}Months,EXP MONTH,,,,,,,,,,,
expiryYear,,,property,expiryYear,,,Expiration year,,,,,,,,,FALSE,,,2,2,,,,,,,,{}YearsExpiry,EXP YEAR,,,,,,,,,,,
cvv,,,property,cvvToken,,,CVV,,,,,,,,,FALSE,,CVV,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvvWithHint,,,property,cvvToken,,,CVV,,,,,,,,,FALSE,,CVV,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvvAmexWithHint,,,property,cvvToken,,,CVV,,,,,,,,,FALSE,,CVV,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvv3,,,property,cvvToken,,,CVV,,,,,,,,,FALSE,,CVV,3,3,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvv4,,,property,cvvToken,,,CVV,,,,,,,,,FALSE,,CVV,4,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
