PropertyHintId,CountryIds,TagKey,TagValue
creditCardsCVV3Image,,accessibilityName,Card verification code location image
creditCardsCVV4Image,,accessibilityName,Card verification code location image for Amex card
cupPhoneNumber,,accessibilityName,Bank associated Mobile Number
smsChallengeCode,,accessibilityName,Enter the code
smsNewCodeLink,,accessibilityName,Send me a new code
microsoft_privacy_link,,accessibilityName,privacy statement
paymentChangeButton,,accessibilityName,Change
,,action-trigger,action-trigger
paymentAccountsLink,,accessibilityName,account.microsoft.com
addressLine1,,accessibilityName,Address line 1
addressLine2,,accessibilityName,Address line 2 (Optional)
addressLine3,,accessibilityName,Address line 3
addressCity,,accessibilityName,City
addressCounty,,accessibilityName,County (Optional)
addressPostalCode,{}AddressPostalCodeM,accessibilityName,Postal Code
addressPostalCode,{}AddressPostalCodeO,accessibilityName,Postal Code (Optional)
addressPostalCode,US,accessibilityName,ZIP code
submitButton,,accessibilityName,Next
saveButton,,accessibilityName,Save
cancelButton,,accessibilityName,Cancel
nextButton,,accessibilityName,Next
previousButton,,accessibilityName,Previous
successButton,,accessibilityName,Next
yesButton,,accessibilityName,Yes
okButton,,accessibilityName,Ok
okNextButton,,accessibilityName,Ok
agreeAndContinueButton,,accessibilityName,Agree and Continue
taxCpfProperty,,accessibilityName,CPF
taxCnpjProperty,,accessibilityName,CNPJ
taxVatIdProperty,,accessibilityName,Tax ID
taxIndiaStateCstIdProperty,,accessibilityName,CST ID
taxIndiaStateVatIdProperty,,accessibilityName,VAT ID
taxIndiaStateGstIdProperty,,accessibilityName,GST ID
taxIndiaPanIdProperty,,accessibilityName,PAN ID
taxVatIdProperty,,accessibilityName,VAT ID
taxCanadianFederalExemptProperty,,accessibilityName,Canadian Federal Tax Exempt Certificate No.
taxCanadianProvinceExemptProperty,,accessibilityName,Canadian Province Tax Exempt Certificate No.
taxUsExemptProperty,,accessibilityName,US Tax Exempt Certificate No.
taxVatIdProperty,au,accessibilityName,ABN
taxVatIdProperty,nz,accessibilityName,GST Registration No.
directDebitAchAccountholderName,,accessibilityName,Name on account
directDebitAchAccountType,,theme,windows
,,accessibilityName,Type
directDebitAchAccount,,accessibilityName,Account number
,,col-9,col-9
,,help.closeButtonAccessibilityName,This is the account number on the check. Close.
,,help.accessibilityName,''
,,help.linkAccessibilityName,What is an account number?
directDebitAchBankCode,,accessibilityName,Routing number
,,col-9,col-9
,,help.closeButtonAccessibilityName,This is the routing number on the check. Close.
,,help.accessibilityName,''
,,help.linkAccessibilityName,What is a routing number?
achAccountNumberImage,,accessibilityName,Account number
achRoutingNumberImage,,accessibilityName,Routing number
achTermCheckbox,,accessibilityName,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account."
directDebitAchChallengeAmount,,accessibilityName,Enter the deposit amount
directDebitSepaAccountholderName,,accessibilityName,Name on account
directDebitSepaAccount,,accessibilityName,IBAN number
directDebitSepaBankCode,,accessibilityName,BIC
directDebitSepaBankName,,accessibilityName,Bank name
directDebitSepaPopupText,,bold,text-bold
directDebitSepaChallengeAmount,,accessibilityName,Enter the deposit amount
yesNextButton,,accessibilityName,Next
saveNextButton,,accessibilityName,Next
creditCardsummaryGroup,,summary-group,summary-group
creditCardUpdatesummaryGroup,,summary-group,summary-group
creditCardCupsummaryGroup,,summary-group,summary-group
debitCardCupsummaryGroup,,summary-group,summary-group
creditCardCupUpdatesummaryGroup,,summary-group,summary-group
debitCardCupUpdatesummaryGroup,,summary-group,summary-group
directDebitAchsummaryGroup,,summary-group,summary-group
directDebitAchsummaryAddressGroup,,summary-group,summary-group
directDebitSepasummaryGroup,,summary-group,summary-group
directDebitSepasummaryAddressGroup,,summary-group,summary-group
addressSummaryGroup,,summary-group,summary-group
idealBillingAgreementText2,,bold,text-bold
idealredirectMessageLine2Text2,,bold,text-bold
idealBillingAgreementTextGroup,,bottom-text,bottom-text
directDebitChallengeSubheading,,subheading-text,subheading-text
microsoftPrivacyTextGroup,,privacy-text-group,privacy-text-group
cancelButtonFullSize,,accessibilityName,Cancel
,,button-full-width,button-full-width
idealYesButton,,accessibilityName,Yes
sepaYesButton,,accessibilityName,"Yes, let's wrap things up"
,,button-full-width,button-full-width
sepaTryAgainButton,,accessibilityName,"No, I want to try again"
,,button-full-width,button-full-width
non_sim_mobi_phone_operator,,accessibilityName,Pick your mobile operator
,,theme,windows
non_sim_mobi_phone_number,,accessibilityName,Your Phone Number
alipayBillingAgreementAccountType,,accessibilityName,Alipay account type
,,theme,windows
alipayBillingAgreementAccountId,,accessibilityName,Alipay account
alipayBillingAgreementPhone,,accessibilityName,Alipay associated mobile number
alipayBillingAgreementLastFiveCertNo,,accessibilityName,National ID last 5 digits
alipayBillingAgreementTOULink,,accessibilityName,Alipay Terms Of Use
alipayBillingAgreementFooterStaticText2,,bold,text-bold
non_sim_mobi_footer2,,bold,text-bold
noProfileAddressText,,bold,text-bold
directDebitSepaSummaryPageInfoText,,bold,text-bold
directDebitAchSummaryPageInfoText,,bold,text-bold
paymentMethod,,accessibilityName,Select a payment type
,,theme,windows
paymentInstrument,,accessibilityName,Pick a way to pay
,,theme,windows
changeInstanceButton,,accessibilityName,Change
,,action-trigger,action-trigger
newPaymentMethodLink,,accessibilityName,Add a new payment method
,,action-trigger,action-trigger
remainingBalanceText,,font,paragraph-5
paymentInstrumentSelection,,font,paragraph-5
paymentInstrumentBalance,,font,paragraph-5
backupPaymentInstrumentSelection,,font,paragraph-5
backupPaymentInstrumentBalance,,font,paragraph-5
backupPaymentSelectHeading,,font,heading-5
paypalText2,,bold,text-bold
paymentSelectionChangeGroup,,pi-container,pi-container
backupSelectionGroup,,pi-container,pi-container
paymentSelectionGroup,,pi-container,pi-container
