DisplayStringId,CountryIds,Type,Code,Value,Target
ModernAccountAddress_StateZipCityInvalid3,,serverErrorCode,60018,"Check your address. There appears to be an error in it.","city,region,postalCode"
ModernAccountAddress_StateZipCityInvalid4,,serverErrorCode,60019,"Check your address. There appears to be an error in it.","city,region,postalCode"
ModernAccountAddress_ZipInvalid,,serverErrorCode,60011,"Check the Zip or Postal code in your address. There appears to be an error in it.","postalCode"
ModernAccountAddress_ZipCityMissing,,serverErrorCode,60013,"Check your address. There appears to be an error in it.","city,postalCode"
ModernAccountAddress_StateZipInvalid,,serverErrorCode,60014,"Check your address. There appears to be an error in it.","region,postalCode"
ModernAccountAddress_StateCityInvalid,,serverErrorCode,60015,"Check your address. There appears to be an error in it.","city,region"
ModernAccountAddress_StateZipCoversMultipleCities,,serverErrorCode,60041,"Check your address. There appears to be an error in it.","region,postalCode"
ModernAccountAddress_MultipleCitiesFound,,serverErrorCode,60042,"Check the Zip or Postal code in your address. There appears to be an error in it.","postalCode"
ModernAccountAddress_BadStateCodeLength,,serverErrorCode,60045,"Check the state in your address. There appears to be an error in it.","region"
ModernAccountAddress_ZipCityInvalid,,serverErrorCode,60071,"Check your address. There appears to be an error in it.","city,postalCode"
ModernAccountAddress_MultipleCountiesFound,,serverErrorCode,60029,"Check the Zip or Postal code in your address. There appears to be an error in it.","postalCode"
ModernAccountAddress_ZipInvalidForEnteredState,,serverErrorCode,60030,"Check the Zip or Postal code in your address. There appears to be an error in it.","region,postalCode"
hapiTax_InvalidTaxId,,serverErrorCode,ValidationError,"Check your tax ID and try again. We couldn't validate that ID.","taxId"
