PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
cardNumber,br,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,23,,,,,,,,,,,,,,,,,,,,
secureCardNumber,,,secureProperty,accountToken,,,Card number,Number on card,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
secureCardNumberAmex,,,secureProperty,accountToken,,,Card number,,,,,,,,,TRUE,,,15,17,,,,,,,,,,,,,,,,,,,,
secureCardNumber,kr,,secureProperty,accountToken,,,Card number,,,,,,,,,TRUE,,,13,24,,,,,,,,,,,,,,,,,,,,
secureCardNumber,br,,secureProperty,accountToken,,,Card number,,,,,,,,,TRUE,,,13,23,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiryMonth,,,"Exp. Month",,,,,,,,,TRUE,,,2,2,,,,,,,,{}Months,MM,,,,,,,,,,,width-small
expiryYear,,,property,expiryYear,,,"Exp. Year",,,,,,,,,TRUE,,,2,2,,,,,,,,{}YearsExpiry,YY,,,,,,,,,,,width-small
cvv,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cvv3,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,3,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvv4,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,4,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
secureCvv3,,,secureProperty,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,3,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
secureCvv,,,secureProperty,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
secureCvv4,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,4,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,3 digit verification code,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,4 digit verification code,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,removeOptionalInLabel,property,address_line2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressLine3,,removeOptionalInLabel,property,address_line3,,,Address line 3,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,removeOptionalInLabel,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,
addressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,
addressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,
addressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,
addressCounty,,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCounty,,removeOptionalInLabel,property,region,,,County,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
addressProvince,bs,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
addressProvince,fr,removeOptionalInLabel,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,{}AddressPostalCodeO,removeOptionalInLabel,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,US,,property,postal_code,,,Zip code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,tj,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,width-small
addressStateInline,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressStateInline,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressStateInline,{}AddressStateO,removeOptionalInLabel,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressStateInline,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,width-fill
addressStateInline,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressProvinceInline,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressProvinceInline,{}AddressProvinceO,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressProvinceInline,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,bs,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,fr,removeOptionalInLabel,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,tr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,ve,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,width-fill
addressPostalCodeInline,{}AddressPostalCodeM,,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,{}AddressPostalCodeO,,property,postal_code,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,{}AddressPostalCodeO,removeOptionalInLabel,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,US,,property,postal_code,,,Zip code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,tj,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,--Select--,,,,,,,,,,,
anonymousSaveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,width-fill
saveButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,width-fill
closeButton,,,button,,,,,,,,,,TRUE,,,,,,,,Close,,,,gohome,,,,,,,,,,,,,,,width-fill
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,width-fill
challengecvvHeading,,,heading,,,,,,,,,,,,,,,,,,Add this card from your Microsoft Account,,,,,,,,,,,,,,,,,,,
challengecvvText,,,subheading,,,,,,,,,,,,,,,,,,Enter the security code on the back of the card,,,,,,,,,,,,,,,,,,,
challengecvvSecurityCode,,,property,cvvToken,,,Security code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
billingAddressAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
billingAddressAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessage,,,text,tokenizationConsentMessage,,,,,,,,,,,,,,,,,"By choosing to continue, you consent to tokenize and save this card. You'll be directed to your bank's website for verification.",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessageHyperlink,,,hyperlink,tokenizationConsentMessageHyperlink,,,,,,,,,,,,,,,,,Learn more about tokenization,,,,navigate,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,,,,,,,
starLabel,,,text,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,text-alert
requiredText,,,text,,,,,,,,,,,,,,,,,,Required,,,,,,,,,,,,,,,,,,,
space,,,text,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
paymentOptionSaveText,,,text,,,,,,,,,,,,,,,,,,This payment option will be saved to your account.,,,,,,,,,,,,,,,,,,,
additionalHeaderPlaceHolder,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.additionalHeader}),,,,,,,,,,,,,,,,,,,
additionalFooterPlaceHolder,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.additionalFooter}),,,,,,,,,,,,,,,,,,,
addressTitle,,,text,,,,,,,,,,,,,,,,,,"Address for this card",,,,,,,,,,,,,,,,,,,
addressCheckbox,,,property,hideAddressGroup,,,"Same as billing address",,,,,,,,,,,,,,,,,,,,,,,,,checkbox,,,,,,,,
billingGroupDescription,,,text,,,,,,,,,,,,,,,,,,({contextData.billingGroupDescription}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICCName,,,text,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.paymentMethod.display.logo}),,,,,,,,,,
billingGroupPrimaryPICCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.primaryPaymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICheckName,,,text,,,,,,,,,,,,,,,,,,Check or Wire Transfer,,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPINonCCNonCheckName,,,text,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICCName,,,text,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.paymentMethod.display.logo}),,,,,,,,,,
billingGroupBackupPICCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.backupPaymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICheckName,,,text,,,,,,,,,,,,,,,,,,Check or Wire Transfer,,,,,,,,,,,,,,,,,,,
billingGroupBackupPINonCCNonCheckName,,,text,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
addressTitleAndCheckbox,,,property,hideAddressTitleAndCheckbox,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,checkbox,,,,,,,,
welcomeUserText,,,text,,,,,,,,,,,,,,,,,,Welcome ()FirstName ()LastName!,,,,,,,,,,,,,,,,,,,
welcomeUserEmail,,,text,,,,,,,,,,,,,,,,,,()EmailAddress,,,,,,,,,,,,,,,,,,,
consentMessage,,,text,,,,,,,,,,,,,,,,,,"By selecting Save, I authorize Microsoft to add my card information to the account signed in with ()EmailAddress",,,,,,,,,,,,,,,,,,,
