PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
static,legacyBillDesk3DSStatusCheckPidl,,,,legacyBillDesk3DSStatusCheckDisplayDescription,CommonStrings
paymentMethod,direct_debit.sepa,add,,,directDebitSepaAdd,CommonStrings
paymentMethod,direct_debit.sepa,update,,,directDebitSepaUpdate,CommonStrings
paymentMethod,direct_debit.ach,add,,,directDebitAchAdd,CommonStrings
paymentMethod,direct_debit.ach,update,,,directDebitAchUpdate,CommonStrings
address,billing,,{}A1A2A3CtStPcCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2CtCnPcCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2CtCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2CtDtPcCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2CtPcCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2CtPcStCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2CtPvPcCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2CtStPcCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2PcStCtCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2DtCtStPcCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2PcCtCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2PcPvCtCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1CtPcCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1CtPcStCo,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}CoCtA1A2,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}CoPcStCtA1A2,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}CoPvCtDtA1A2Pc,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}PcStCtA1A2Co,modernAccount,addressForModernAccount,AddressStrings
address,billing,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoWithButton,AddressStrings
address,billing,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoWithButton,AddressStrings
address,billing,,{}A1A2CtCo,,addressA1A2CtCoWithButton,AddressStrings
address,billing,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoWithButton,AddressStrings
address,billing,,{}A1A2CtPcCo,,addressA1A2CtPcCoWithButton,AddressStrings
address,billing,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoWithButton,AddressStrings
address,billing,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoWithButton,AddressStrings
address,billing,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoWithButton,AddressStrings
address,billing,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoWithButton,AddressStrings
address,billing,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButton,AddressStrings
address,billing,,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButton,AddressStrings
address,billing,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoWithButton,AddressStrings
address,billing,,{}A1CtPcCo,,addressA1CtPcCoWithButton,AddressStrings
address,billing,,{}A1CtPcStCo,,addressA1CtPcStCoWithButton,AddressStrings
address,billing,,{}CoCtA1A2,,addressCoCtA1A2WithButton,AddressStrings
address,billing,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButton,AddressStrings
address,billing,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButton,AddressStrings
address,billing,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButton,AddressStrings
address,billing,,profileAddressAutoSubmit,,profileAddressAutoSubmit,CommonStrings
address,billingInternal,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCo,,addressA1A2CtCo,CommonStrings
address,billingInternal,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcCo,,addressA1A2CtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcStCo,,addressA1A2CtPcStCo,CommonStrings
address,billingInternal,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCo,CommonStrings
address,billingInternal,,{}A1A2CtStPcCo,,addressA1A2CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcStCtCo,,addressA1A2PcStCtCo,CommonStrings
address,billingInternal,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcCtCo,,addressA1A2PcCtCo,CommonStrings
address,billingInternal,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCo,CommonStrings
address,billingInternal,,{}A1CtPcCo,,addressA1CtPcCo,CommonStrings
address,billingInternal,,{}A1CtPcStCo,,addressA1CtPcStCo,CommonStrings
address,billingInternal,,{}CoCtA1A2,,addressCoCtA1A2,CommonStrings
address,billingInternal,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2,CommonStrings
address,billingInternal,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2Pc,CommonStrings
address,billingInternal,,{}PcStCtA1A2Co,,addressPcStCtA1A2Co,CommonStrings
address,billingGroup,,,,addressForBillingGroup,profileAddressStrings
address,klarna,,,,addressKlarnaA1CtPcCo,CommonStrings
address,klarna,,{}KlarnaA2,,addressKlarnaA1A2CtPcCo,CommonStrings
address,klarna,,nl,,addressKlarnaA1A2PcStCtCo,CommonStrings
address,shipping_v3,,,,shippingAddress,AddressStrings
address,soldTo,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtCo,,addressA1A2CtCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPcCo,,addressA1A2CtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoSoldTo,CommonStrings
address,soldTo,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2PcCtCo,,addressA1A2PcCtCoSoldTo,CommonStrings
address,soldTo,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoSoldTo,CommonStrings
address,soldTo,,{}A1CtPcCo,,addressA1CtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1CtPcStCo,,addressA1CtPcStCoSoldTo,CommonStrings
address,soldTo,,{}CoCtA1A2,,addressCoCtA1A2SoldTo,CommonStrings
address,soldTo,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2SoldTo,CommonStrings
address,soldTo,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcSoldTo,CommonStrings
address,soldTo,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoSoldTo,CommonStrings
address,shipping_patch,,{}A1A2A3CtStPcCo,,addressV3A1A2A3CtStPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtCnPcCo,,addressV3A1A2CtCnPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtCo,,addressV3A1A2CtCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtDtPcCo,,addressV3A1A2CtDtPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPcCo,,addressV3A1A2CtPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPcStCo,,addressV3A1A2CtPcStCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPvPcCo,,addressV3A1A2CtPvPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtStPcCo,,addressV3A1A2CtStPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2PcStCtCo,,addressV3A1A2PcStCtCo,profileAddressStrings
address,shipping_patch,,{}A1A2DtCtStPcCo,,addressV3A1A2DtCtStPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2PcCtCo,,addressV3A1A2PcCtCo,profileAddressStrings
address,shipping_patch,,{}A1A2PcPvCtCo,,addressV3A1A2PcPvCtCo,profileAddressStrings
address,shipping_patch,,{}A1CtPcCo,,addressV3A1CtPcCo,profileAddressStrings
address,shipping_patch,,{}A1CtPcStCo,,addressV3A1CtPcStCo,profileAddressStrings
address,shipping_patch,,{}CoCtA1A2,,addressV3CoCtA1A2,profileAddressStrings
address,shipping_patch,,{}CoPcStCtA1A2,,addressV3CoPcStCtA1A2,profileAddressStrings
address,shipping_patch,,{}CoPvCtDtA1A2Pc,,addressV3CoPvCtDtA1A2Pc,profileAddressStrings
address,shipping_patch,,{}PcStCtA1A2Co,,addressV3PcStCtA1A2Co,profileAddressStrings
address,hapiV1SoldToOrganization,,,,addressHapiV1SoldToOrganization,ModernAccountAddressStrings
address,hapiV1ShipToOrganization,,,,addressHapiV1ShipToOrganization,ModernAccountAddressStrings
address,hapiV1BillToOrganization,,,,addressHapiV1BillToOrganization,ModernAccountAddressStrings
address,hapiV1SoldToIndividual,,,,addressHapiV1SoldToIndividual,ModernAccountAddressStrings
address,hapiV1ShipToIndividual,,,,addressHapiV1ShipToIndividual,ModernAccountAddressStrings
address,hapiV1BillToIndividual,,,,addressHapiV1BillToIndividual,ModernAccountAddressStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2A3CtStPcCo,,hapiV1ModernAccountV20190531AddressA1A2A3CtStPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtCnPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtCnPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtCo,,hapiV1ModernAccountV20190531AddressA1A2CtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtDtPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtDtPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtPcStCo,,hapiV1ModernAccountV20190531AddressA1A2CtPcStCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtPvPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtPvPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtStPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtStPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2PcStCtCo,,hapiV1ModernAccountV20190531AddressA1A2PcStCtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2DtCtStPcCo,,hapiV1ModernAccountV20190531AddressA1A2DtCtStPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2PcCtCo,,hapiV1ModernAccountV20190531AddressA1A2PcCtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2PcPvCtCo,,hapiV1ModernAccountV20190531AddressA1A2PcPvCtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1CtPcCo,,hapiV1ModernAccountV20190531AddressA1CtPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1CtPcStCo,,hapiV1ModernAccountV20190531AddressA1CtPcStCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}CoCtA1A2,,hapiV1ModernAccountV20190531AddressCoCtA1A2,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}CoPcStCtA1A2,,hapiV1ModernAccountV20190531AddressCoPcStCtA1A2,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}CoPvCtDtA1A2Pc,,hapiV1ModernAccountV20190531AddressCoPvCtDtA1A2Pc,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}PcStCtA1A2Co,,hapiV1ModernAccountV20190531AddressPcStCtA1A2Co,CommonStrings
profile,consumerPrerequisites,add,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisites,update,,,profilePrerequisitesDisplayDescription,profileStrings
profile,employee,add,,,profileEmployeeDisplayDescription,profileAddressStrings
profile,employee,add,,hiddenProfile,profileEmployeeDisplayDescriptionHidden,profileAddressStrings
profile,employee,add,,hiddenProfileWithName,profileEmployeeDisplayDescriptionHiddenWithName,profileAddressStrings
profile,employee,update,,,profileEmployeeDisplayDescription,profileAddressStrings
profile,employee,add_partial,,,profileEmployeeUpdateDisplayDescription,profileAddressStrings
profile,employee,update_partial,,,profileEmployeeUpdateDisplayDescription,profileAddressStrings
taxId,brazil_cpf_id,,,,taxCpf,CommonStrings
taxId,brazil_cnpj_id,,,,taxCnpj,CommonStrings
taxId,vat_id,,,,taxVatId,CommonStrings
taxId,india_state_gst_in_id,,,,taxIndiaStateGstId,CommonStrings
taxId,india_pan_id,,,,taxIndiaPanId,CommonStrings
taxId,canadian_federal_exempt,,,,taxCanadianFederalExempt,CommonStrings
taxId,canadian_provincial_exempt,,,,taxCanadianProvinceExempt,CommonStrings
taxId,us_exempt,,,,taxUsExempt,CommonStrings
taxId,national_identification_number,,,,taxCodiceFiscaleId,CommonStrings
taxId,egypt_national_identification_number,,,,taxNationalId,CommonStrings
paymentInstrument,list,selectinstance,,,paymentInstrumentListShowDisplayDescription,CommonStrings
hapitaxIdStandalone,vat_id,,,withCountryDropdown,hapiTaxVatIdStandaloneWithCountry,HapiTaxIdStrings
hapitaxIdStandalone,vat_idDisableTax,,,withCountryDropdown,hapiTaxVatIdStandaloneDisableTaxWithCountry,CommonStrings
hapitaxIdStandalone,brazil_cnpj_id,,,withCountryDropdown,hapiTaxCnpjStandaloneWithCountry,HapiTaxIdStrings
hapitaxIdStandalone,india_state_gst_in_id,,,withCountryDropdown,hapiTaxIndiaStateGstIdStandaloneWithCountry,CommonStrings
hapitaxIdStandalone,india_pan_id,,,withCountryDropdown,hapiTaxIndiaPanIdStandaloneWithCountry,CommonStrings
hapitaxIdStandalone,national_identification_number,,,withCountryDropdown,hapiTaxCodiceFiscaleIdStandaloneWithCountry,CommonStrings
hapitaxIdStandalone,egypt_national_identification_number,,,withCountryDropdown,hapiTaxNationalIdStandaloneWithCountry,CommonStrings
