PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
addressState,BR,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}BRStates,State,,,,,,,,,,,
addressState,IN,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}INStates,State,,,,,,,,,,,
addressState,IT,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}ITStates,State,,,,,,,,,,,
addressState,JP,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
addressState,NL,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
addressState,MX,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}MXStates,State,,,,,,,,,,,
addressState,MY,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}MYStates,State,,,,,,,,,,,
addressState,AE,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}UAEStates,State,,,,,,,,,,,
addressCounty,,,property,region,,,County (Optional),County (Optional),,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),Province (Optional),,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province (Optional),Province (Optional),,,,,,,,FALSE,,,,,,,,,,,,{}BSProvinces,Province (Optional),,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}BZProvinces,Province,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}CRProvinces,Province,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),Department (Optional),,,,,,,,FALSE,,,,,,,,,,,,{}FRProvinces,Department (Optional),,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}HNProvinces,Province,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}JMProvinces,Province,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province (Optional),Province (Optional),,,,,,,,FALSE,,,,,,,,,,,,{}TRProvinces,Province (Optional),,,,,,,,,,,
addressProvince,ve,,property,region,,,Province (Optional),Province (Optional),,,,,,,,FALSE,,,,,,,,,,,,{}VEProvinces,Province (Optional),,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,Postal Code,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),Postal Code (Optional),,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,tj,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,Country/Region,TRUE,,,,,,,FALSE,,,,,,,,,,,,{}MarketsAll,--Select--,,,,,,,,,,,
addressUpdateCountry,,,property,country,,,Country/Region,Country/Region,FALSE,TRUE,,,,,,FALSE,,,,,,,,,,,,{}MarketsAll,--Select--,,,,,,,,,,,
cvvChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Enter your credit card security code,,,,,,,,,,,,,,,,,,,
cvvChallengeText,,,text,,,,,,,,,,,,,,,,,,"To protect your credit card from unauthorized charges, we require you to enter the security code. We will NOT save the code in your account.",,,,,,,,,,,,,,,,,,,
challengeCardLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo source placeholder},,,,,,,,,,
challengeCardName,,,text,,,,,,,,,,,,,,,,,,{name placeholder},,,,,,,,,,,,,,,,,,,
challengeCardNumberLabel,,,text,,,,,,,,,,,,,,,,,,Card number,,,,,,,,,,,,,,,,,,,
challengeCardNumber,,,text,,,,,,,,,,,,,,,,,,{number placeholder},,,,,,,,,,,,,,,,,,,
challengeCardExpiry,,,text,,,,,,,,,,,,,,,,,,{expiry placeholder},,,,,,,,,,,,,,,,,,,
submitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
verifyPicvButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
previousButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,movePrevious,,,,,,,,,,,,,,,
successButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
yesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,success,,,,,,,,,,,,,,,
okButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,submit,,,,,,,,,,,,,,,
prefillAddressDropdown,,,prefillcontrol,address_line1,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
saveWithValidationButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
directDebitSepaUpdateNewLine1,,,text,,,,,,,,,,,,,,,,,,"You'll be redirected to verify your bank account. After that step, you'll be redirected back to Microsoft. If verification is successful, sign the SEPA Direct Debit Mandate and you're done.",,,,,,,,,,,,,,,,,,,
