PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
idealBillingAgreementText1,,,text,,,,,,,,,,,,,,,,,,Your bank needs you to complete one more step. Select ,,,,,,,,,,,,,,,,,,,
idealBillingAgreementText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
idealBillingAgreementText3,,,text,,,,,,,,,,,,,,,,,, to be redirected to their website.,,,,,,,,,,,,,,,,,,,
idealredirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you visited your bank's website?,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine1,,,text,,,,,,,,,,,,,,,,,,"If not, wait a moment or two. You'll be redirected.",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text1,,,text,,,,,,,,,,,,,,,,,,"If you have, select ",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text2,,,text,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text3,,,text,,,,,,,,,,,,,,,,,, to wrap things up.,,,,,,,,,,,,,,,,,,,
idealYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,submit,,,,,,,,,,,,,,,
add_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Add your credit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,se,,heading,,,,,,,,,,,,,,,,,,Add your debit card or credit card,,,,,,,,,,,,,,,,,,,
addCreditCardFreeTrialHeading,,,heading,,,,,,,,,,,,,,,,,,Add your credit card to start your free trial,,,,,,,,,,,,,,,,,,,
update_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Update credit card,,,,,,,,,,,,,,,,,,,
update_credit_debit_heading,se,,heading,,,,,,,,,,,,,,,,,,Update debit card or credit card,,,,,,,,,,,,,,,,,,,
microsoft_privacy_static_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our ,,,,,,,,,,,,,,,,,,,
privacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
staticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
changeSettingsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
privacyTextStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
accept_card_message,,,subheading,,,,,,,,,,,,,,,,,,We accept the following cards:,,,,,,,,,,,,,,,,,,,
creditCardVisaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,
creditCardAmexLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,
creditCardMCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_mc.svg,,,,,,,,,,
creditCardDiscoverLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,
creditCardJCBLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,
creditCardHiperLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_hipercard.svg,,,,,,,,,,
attLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v3/logo_att_us.png,,,,,,,,,,
sptLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v3/logo_spt_us.png,,,,,,,,,,
cardholderName,,,property,accountHolderName,,,Name on card,,,,,,,,,TRUE,,Name on card,,64,,,,,,,,,,,,,,,,,,,,
cardholderNameRoobe,,,property,accountHolderName,,,Cardholder name,,,,,,,,,TRUE,,Name on card,,64,,,,,,,,,,,,,,,,,,,,
cardNumber,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,Card number,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberRoobe,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,Card number,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberAmex,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,Card number,15,17,,,,,,,,,,,,,,,,,,,,
cardNumberAmexRoobe,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,Card number,15,17,,,,,,,,,,,,,,,,,,,,
cardNumberCup,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
lastFourDigits,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiryMonth,,,Expiration month,,,,,,,,,TRUE,,,2,2,,,,,,,,{}Months,,,,,,,,,,,,
expiryYear,,,property,expiryYear,,,Expiration year,,,,,,,,,TRUE,,,2,2,,,,,,,,{}YearsExpiry,,,,,,,,,,,,
cvv,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,CVV,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,floatRight,
cvvRoobe,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,CVV,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,floatRight,
cvv3,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,3,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvv4,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,4,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvvCup,,,property,cvvToken,,,CV/N2,,,,,,,,,TRUE,,,3,3,,,cvvCupHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
creditCardsCVV3Text,,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}DiscoverSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Discover:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,cn,,subheading,,,,,,,,,,,,,,,,,,UnionPay:,,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,The last 3 digits on the back.,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4Text,,,subheading,,,,,,,,,,,,,,,,,,American Express:,,,,,,,,,,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,The 4-digit code on the front.,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
addCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay credit card,,,,,,,,,,,,,,,,,,,
updateCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay credit card,,,,,,,,,,,,,,,,,,,
addCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay debit card,,,,,,,,,,,,,,,,,,,
updateCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay debit card,,,,,,,,,,,,,,,,,,,
creditCardSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
creditCardSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
creditCardSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({accountToken} )({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({lastFourDigits} )({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
creditCardSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region})( - {postal_code})",,,,,,,,,,,,,,,,,,,
creditCardSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
creditCardCupSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,UnionPay ({accountToken} )({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardCupUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,UnionPay ({lastFourDigits}),,,,,,,,,,,,,,,,,,,
creditCardCupSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
paymentSummaryText,,,text,,,,,,,,,,,,,,,,,,You can use this payment option to buy Microsoft products and services anywhere you sign in with ()EmailAddress.,,,,,,,,,,,,,,,,,,,
paymentCupSummaryText,,,text,,,,,,,,,,,,,,,,,,Sign in with ()EmailAddress anytime to use this payment method to buy digital content from Microsoft Store.,,,,,,,,,,,,,,,,,,,
paymentChangeButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,movePrevious,,,,,,,,,,,,,,,
paymentChangeSettingsStaticText,,,text,,,,,,,,,,,,,,,,,,"To change your settings, go to ",,,,,,,,,,,,,,,,,,,
accountManagement,,,hyperlink,,,,,,,,,,,,,,,,,,account.microsoft.com,,,,navigate,https://account.microsoft.com,,,,https://account.microsoft.com,,,,,,,,,,
cupPhoneNumber,,,property,phone,,,Bank associated Mobile Number,,,,,,,,,TRUE,,,11,11,,,,,,,,,,,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,Address line 1,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,Address line 2 (Optional),25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,Address line 3 (Optional),,,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,City,,26,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,State (Optional),,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}USStates,,,,,,,,,,,,
addressState,AU,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}AUStatesAndTerritories,,,,,,,,,,,,
addressState,BR,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}BRStates,,,,,,,,,,,,
addressState,IN,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}INStates,,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}ITStates,,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}JPStates,,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}NLStates,,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}MXStates,,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}MYStates,,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}UAEStates,,,,,,,,,,,,
addressCounty,,,property,region,,,County (Optional),,,,,,,,,FALSE,,County (Optional),,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,Province,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,Province,,,,,,,,,,{}CAProvinces,,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,Province,,,,,,,,,,{}CNProvinces,,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,Province,,,,,,,,,,{}ESProvinces,,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}BSProvinces,,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,TRUE,,Province,,,,,,,,,,{}BZProvinces,,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}CRProvinces,,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,Department (Optional),,,,,,,,,,{}FRProvinces,,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}HNProvinces,,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}JMProvinces,,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}TRProvinces,,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}VEProvinces,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,Postal Code (Optional),,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,US,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,ZIP code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,tj,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
addressFirstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,First name,,,,,,,,,,,,,,,,,,,,,,
addressMiddleName,,,property,middle_name,,,Middle name,,,,,,,,,FALSE,,Middle name,,,,,,,,,,,,,,,,,,,,,,
addressLastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,Last name,,,,,,,,,,,,,,,,,,,,,,
addressLine1Roobe,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,Address line 1,25,50,,,,,,,,,,,,,,,,,,,,
addressLine2Roobe,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,Address line 2 (Optional),25,50,,,,,,,,,,,,,,,,,,,,
addressLine3Roobe,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,Address line 3 (Optional),,,,,,,,,,,,,,,,,,,,,,
addressCityRoobe,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,City,,26,,,,,,,,,,,,,,,,,,,,
addressStateRoobe,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,,,,,,,,,,,,,
addressStateRoobe,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,State (Optional),,,,,,,,,,,,,,,,,,,,,,
addressStateRoobe,US,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}USStates,,,,,,,,,,,,
addressStateRoobe,AU,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}AUStatesAndTerritories,,,,,,,,,,,,
addressStateRoobe,BR,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}BRStates,,,,,,,,,,,,
addressStateRoobe,IN,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}INStates,,,,,,,,,,,,
addressStateRoobe,IT,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}ITStates,,,,,,,,,,,,
addressStateRoobe,JP,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}JPStates,,,,,,,,,,,,
addressStateRoobe,NL,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}NLStates,,,,,,,,,,,,
addressStateRoobe,MX,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}MXStates,,,,,,,,,,,,
addressStateRoobe,MY,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}MYStates,,,,,,,,,,,,
addressStateRoobe,AE,,property,region,,,State,,,,,,,,,TRUE,,State,,,,,,,,,,{}UAEStates,,,,,,,,,,,,
addressCountyRoobe,,,property,region,,,County (Optional),,,,,,,,,TRUE,,County (Optional),,,,,,,,,,,,,,,,,,,,,,
addressProvinceRoobe,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,Province,,,,,,,,,,,,,,,,,,,,,,
addressProvinceRoobe,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,,,,,,,,,,,,,
addressProvinceRoobe,CA,,property,region,,,Province,,,,,,,,,TRUE,,Province,,,,,,,,,,{}CAProvinces,,,,,,,,,,,,
addressProvinceRoobe,CN,,property,region,,,Province,,,,,,,,,TRUE,,Province,,,,,,,,,,{}CNProvinces,,,,,,,,,,,,
addressProvinceRoobe,ES,,property,region,,,Province,,,,,,,,,TRUE,,Province,,,,,,,,,,{}ESProvinces,,,,,,,,,,,,
addressProvinceRoobe,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}BSProvinces,,,,,,,,,,,,
addressProvinceRoobe,bz,,property,region,,,Province,,,,,,,,,TRUE,,Province,,,,,,,,,,{}BZProvinces,,,,,,,,,,,,
addressProvinceRoobe,cr,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}CRProvinces,,,,,,,,,,,,
addressProvinceRoobe,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,Department (Optional),,,,,,,,,,{}FRProvinces,,,,,,,,,,,,
addressProvinceRoobe,hn,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}HNProvinces,,,,,,,,,,,,
addressProvinceRoobe,jm,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}JMProvinces,,,,,,,,,,,,
addressProvinceRoobe,tr,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}TRProvinces,,,,,,,,,,,,
addressProvinceRoobe,ve,,property,region,,,Province (Optional),,,,,,,,,TRUE,,Province (Optional),,,,,,,,,,{}VEProvinces,,,,,,,,,,,,
addressPostalCodeRoobe,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,Postal Code (Optional),,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,US,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,ZIP code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,tj,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCodeRoobe,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressCountryRoobe,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
