PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,credit_card.hana,add,,,creditCardHanaAdd,creditCardStrings
paymentMethod,credit_card.hana,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.citi,add,,,creditCardCITIAdd,creditCardStrings
paymentMethod,credit_card.citi,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jeju,add,,,creditCardJejuAdd,creditCardStrings
paymentMethod,credit_card.jeju,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.woori,add,,,creditCardWooriAdd,creditCardStrings
paymentMethod,credit_card.woori,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.suhyup,add,,,creditCardSuhyupAdd,creditCardStrings
paymentMethod,credit_card.suhyup,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jeonbok,add,,,creditCardJeonbokAdd,creditCardStrings
paymentMethod,credit_card.jeonbok,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.kwangju,add,,,creditCardKwangjuAdd,creditCardStrings
paymentMethod,credit_card.kwangju,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.shinhyup,add,,,creditCardShinhyupAdd,creditCardStrings
paymentMethod,credit_card.shinhyup,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.elo,add,,,creditCardEloAdd,creditCardStrings
paymentMethod,credit_card.elo,update,,,creditCardEloUpdate,creditCardStrings
paymentMethod,credit_card.verve,add,,,creditCardVerveAdd,creditCardStrings
paymentMethod,credit_card.verve,update,,,creditCardVerveUpdate,creditCardStrings
paymentMethod,ewallet.alipayEmail,,,,alipayEmailBillingAgreement,CommonStrings
paymentMethod,ewallet.alipayMobile,,,,alipayMobileBillingAgreement,CommonStrings
paymentMethod,ewallet.alipayQrCode,,,,alipayQrCodeBillingAgreement,CommonStrings
paymentMethod,ewallet.alipayQrCode,update,,,alipayShowInfo,CommonStrings
paymentMethod,ewallet.alipayQrCode,delete,,,alipayDelete,CommonStrings
paymentMethod,ewallet.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,direct_debit.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,invoice_credit.klarna,add,,,klarnaAdd,CommonStrings
paymentMethod,invoice_credit.klarnaCheckout,,,,klarnaCheckoutAdd,CommonStrings
paymentMethod,ewallet.kakaopay,,,,kakao,CommonStrings
paymentMethod,ewallet.kakaopay,delete,,,kakaopayDelete,CommonStrings
paymentMethod,ewallet.paypal,,,,paypal,CommonStrings
paymentMethod,ewallet.paypalQrCode,,,paypalQrCode,paypalQrCode,CommonStrings
paymentMethod,ewallet.paypal,update,,,paypalShowInfo,CommonStrings
paymentMethod,ewallet.paypal,delete,,,paypalDelete,CommonStrings
paymentMethod,ewallet.venmo,update,,,venmoShowInfo,CommonStrings
paymentMethod,ewallet.venmo,delete,,,venmoDelete,CommonStrings
paymentInstrument,selectpi,selectinstance,,,paymentInstrumentSelect,CommonStrings
paymentInstrument,selectpi,selectinstance,,manage,paymentInstrumentManageSelect,CommonStrings
paymentInstrument,selectpinone,selectinstance,,,noPaymentInstrumentSelect,CommonStrings
paymentInstrument,selectpibackup,selectinstance,,,backupPaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglepinone,selectsingleinstance,,,noPaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglepinone,selectsingleinstance,,manage,noPaymentInstrumentManageSelect,CommonStrings
paymentInstrument,selectsinglepinoactive,selectsingleinstance,,,noPaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglepinoactive,selectsingleinstance,,manage,noPaymentInstrumentManageSelect,CommonStrings
paymentInstrument,selectsinglepi,selectsingleinstance,,,singlePaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglebackup,selectsingleinstance,,,singleBackupSelect,CommonStrings
paymentInstrument,selectsinglepicsv,selectsingleinstance,,,singlePaymentInstrumentSelect,CommonStrings
paymentMethod,selectpm,select,,,paymentMethodSelect,CommonStrings
static,paypalredirectpidl,,,,paypalRedirectDisplayDescription,CommonStrings
static,paypalRetryStatic,,,,paypalRetryDisplayDescription,CommonStrings
static,idealredirectpidl,,,,idealredirectDisplayDescription,CommonStrings
static,achPicvStatic,,,,achPicvStaticDisplayDescription,CommonStrings
static,sepaPicvStatic,,,,sepaPicvStaticDisplayDescription,CommonStrings
paymentMethod,direct_debit.sepa,add,,,directDebitSepaAdd,CommonStrings
paymentMethod,direct_debit.ach,add,,,directDebitAchAdd,CommonStrings
address,billing,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtCo,,addressA1A2CtCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPcCo,,addressA1A2CtPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoWithButton,profileAddressStrings
address,billing,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButton,profileAddressStrings
address,billing,,{}A1CtPcCo,,addressA1CtPcCoWithButton,profileAddressStrings
address,billing,,{}A1CtPcStCo,,addressA1CtPcStCoWithButton,profileAddressStrings
address,billing,,{}CoCtA1A2,,addressCoCtA1A2WithButton,profileAddressStrings
address,billing,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButton,profileAddressStrings
address,billing,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButton,profileAddressStrings
address,billing,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButton,profileAddressStrings
address,billing,,profileAddressAutoSubmit,,profileAddressAutoSubmit,CommonStrings
address,billingInternal,,{}A1A2A3CtStPcCo,,xboxBillingAddressA1A2A3CtStPcCoWithContainer,CommonStrings
address,billingInternal,,{}A1A2CtCnPcCo,,xboxBillingAddressA1A2CtCnPcCoWithContainer,CommonStrings
address,billingInternal,,{}A1A2CtCo,,xboxBillingAddressA1A2CtCoWithContainer,CommonStrings
address,billingInternal,,{}A1A2CtDtPcCo,,xboxBillingAddressA1A2CtDtPcCoWithContainer,CommonStrings
address,billingInternal,,{}A1A2CtPcCo,,xboxBillingAddressA1A2CtPcCoWithContainer,CommonStrings
address,billingInternal,,{}A1A2CtPcStCo,,xboxBillingAddressA1A2CtPcStCoWithContainer,CommonStrings
address,billingInternal,,{}A1A2CtPvPcCo,,xboxBillingAddressA1A2CtPvPcCoWithContainer,CommonStrings
address,billingInternal,,{}A1A2PcPvCtCo,,xboxBillingAddressA1A2PcPvCtCoWithContainer,CommonStrings
address,billingInternal,,{}A1A2CtStPcCo,,xboxBillingAddressWithContainer,CommonStrings
address,billingInternal,,{}A1A2PcStCtCo,,xboxBillingAddressWithContainer,CommonStrings
address,billingInternal,,{}A1A2DtCtStPcCo,,xboxBillingAddressA1A2DtCtStPcCoWithContainer,CommonStrings
address,billingInternal,,{}A1A2PcCtCo,,xboxBillingAddressA1A2PcCtCoWithContainer,CommonStrings
address,billingInternal,,{}A1CtPcCo,,xboxBillingAddressA1CtPcCoWithContainer,CommonStrings
address,billingInternal,,{}A1CtPcStCo,,xboxBillingAddressA1CtPcStCoWithContainer,CommonStrings
address,billingInternal,,{}CoCtA1A2,,xboxBillingAddressCoCtA1A2WithContainer,CommonStrings
address,billingInternal,,{}CoPcStCtA1A2,,xboxBillingAddressCoPcStCtA1A2WithContainer,CommonStrings
address,billingInternal,,{}CoPvCtDtA1A2Pc,,xboxBillingAddressCoPvCtDtA1A2PcWithContainer,CommonStrings
address,billingInternal,,{}PcStCtA1A2Co,,xboxBillingAddressPcStCtA1A2CoWithContainer,CommonStrings
address,billingInternal,,us,,xboxBillingAddressWithContainer,CommonStrings
address,klarna,,,,addressKlarnaA1CtPcCo,CommonStrings
address,klarna,,{}KlarnaA2,,addressKlarnaA1A2CtPcCo,CommonStrings
address,klarna,,nl,,addressKlarnaA1A2PcStCtCo,CommonStrings
address,px_v3_shipping,add,{}A1A2CtStPcCo,,xboxShippingAddress,profileAddressStrings
address,px_v3_shipping,add,{}A1A2CtStPcCo,suggestAddresses,xboxShippingSuggestion,profileAddressStrings
address,px_v3_shipping,add,{}A1A2PcStCtCo,,xboxShippingAddress,profileAddressStrings
address,px_v3_shipping,add,{}A1A2PcStCtCo,suggestAddresses,xboxShippingSuggestion,profileAddressStrings
address,px_v3_shipping,add,{}A1A2A3CtStPcCo,,xboxShippingAddressA1A2A3CtStPcCo,profileAddressStrings
address,px_v3_shipping,add,{}A1A2CtCnPcCo,,xboxShippingAddressA1A2CtCnPcCo,profileAddressStrings
address,px_v3_shipping,add,{}A1A2CtCo,,xboxShippingAddressA1A2CtCo,profileAddressStrings
address,px_v3_shipping,add,{}A1A2CtDtPcCo,,xboxShippingAddressA1A2CtDtPcCo,profileAddressStrings
address,px_v3_shipping,add,{}A1A2CtPcCo,,xboxShippingAddressA1A2CtPcCo,profileAddressStrings
address,px_v3_shipping,add,{}A1A2CtPcStCo,,xboxShippingAddressA1A2CtPcStCo,profileAddressStrings
address,px_v3_shipping,add,{}A1A2CtPvPcCo,,xboxShippingAddressA1A2CtPvPcCo,profileAddressStrings
address,px_v3_shipping,add,{}A1A2CtPvPcCo,suggestAddresses,xboxShippingSuggestion,profileAddressStrings
address,px_v3_shipping,add,{}A1A2PcPvCtCo,,xboxShippingAddressA1A2PcPvCtCo,profileAddressStrings
address,px_v3_shipping,add,{}A1A2PcPvCtCo,suggestAddresses,xboxShippingSuggestion,profileAddressStrings
address,px_v3_shipping,add,{}A1A2DtCtStPcCo,,xboxShippingAddressA1A2DtCtStPcCo,profileAddressStrings
address,px_v3_shipping,add,{}A1A2PcCtCo,,xboxShippingAddressA1A2PcCtCo,profileAddressStrings
address,px_v3_shipping,add,{}A1CtPcCo,,xboxShippingAddressA1CtPcCo,profileAddressStrings
address,px_v3_shipping,add,{}A1CtPcStCo,,xboxShippingAddressA1CtPcStCo,profileAddressStrings
address,px_v3_shipping,add,{}CoCtA1A2,,xboxShippingAddressCoCtA1A2,profileAddressStrings
address,px_v3_shipping,add,{}CoPcStCtA1A2,,xboxShippingAddressCoPcStCtA1A2,profileAddressStrings
address,px_v3_shipping,add,{}CoPvCtDtA1A2Pc,,xboxShippingAddressCoPvCtDtA1A2Pc,profileAddressStrings
address,px_v3_shipping,add,{}PcStCtA1A2Co,,xboxShippingAddressPcStCtA1A2Co,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtStPcCo,,xboxBillingAddress,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtStPcCo,suggestAddresses,xboxBillingSuggestion,profileAddressStrings
address,px_v3_billing,add,{}A1A2PcStCtCo,,xboxBillingAddress,profileAddressStrings
address,px_v3_billing,add,{}A1A2PcStCtCo,suggestAddresses,xboxBillingSuggestion,profileAddressStrings
address,px_v3_billing,add,{}A1A2A3CtStPcCo,,xboxBillingAddressA1A2A3CtStPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtCnPcCo,,xboxBillingAddressA1A2CtCnPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtCo,,xboxBillingAddressA1A2CtCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtDtPcCo,,xboxBillingAddressA1A2CtDtPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtPcCo,,xboxBillingAddressA1A2CtPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtPcStCo,,xboxBillingAddressA1A2CtPcStCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtPvPcCo,,xboxBillingAddressA1A2CtPvPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtPvPcCo,suggestAddresses,xboxBillingSuggestion,profileAddressStrings
address,px_v3_billing,add,{}A1A2PcPvCtCo,,xboxBillingAddressA1A2PcPvCtCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2PcPvCtCo,suggestAddresses,xboxBillingSuggestion,profileAddressStrings
address,px_v3_billing,add,{}A1A2DtCtStPcCo,,xboxBillingAddressA1A2DtCtStPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2PcCtCo,,xboxBillingAddressA1A2PcCtCo,profileAddressStrings
address,px_v3_billing,add,{}A1CtPcCo,,xboxBillingAddressA1CtPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1CtPcStCo,,xboxBillingAddressA1CtPcStCo,profileAddressStrings
address,px_v3_billing,add,{}CoCtA1A2,,xboxBillingAddressCoCtA1A2,profileAddressStrings
address,px_v3_billing,add,{}CoPcStCtA1A2,,xboxBillingAddressCoPcStCtA1A2,profileAddressStrings
address,px_v3_billing,add,{}CoPvCtDtA1A2Pc,,xboxBillingAddressCoPvCtDtA1A2Pc,profileAddressStrings
address,px_v3_billing,add,{}PcStCtA1A2Co,,xboxBillingAddressPcStCtA1A2Co,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtStPcCo,profile,xboxProfileAddress,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtStPcCo,suggestAddressesProfile,xboxProfileSuggestion,profileAddressStrings
address,px_v3_billing,add,{}A1A2PcStCtCo,profile,xboxProfileAddress,profileAddressStrings
address,px_v3_billing,add,{}A1A2PcStCtCo,suggestAddressesProfile,xboxProfileSuggestion,profileAddressStrings
address,px_v3_billing,add,{}A1A2A3CtStPcCo,profile,xboxProfileAddressA1A2A3CtStPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtCnPcCo,profile,xboxProfileAddressA1A2CtCnPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtCo,profile,xboxProfileAddressA1A2CtCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtDtPcCo,profile,xboxProfileAddressA1A2CtDtPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtPcCo,profile,xboxProfileAddressA1A2CtPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtPcStCo,profile,xboxProfileAddressA1A2CtPcStCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtPvPcCo,profile,xboxProfileAddressA1A2CtPvPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2CtPvPcCo,suggestAddressesProfile,xboxProfileSuggestion,profileAddressStrings
address,px_v3_billing,add,{}A1A2PcPvCtCo,profile,xboxProfileAddressA1A2PcPvCtCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2PcPvCtCo,suggestAddressesProfile,xboxProfileSuggestion,profileAddressStrings
address,px_v3_billing,add,{}A1A2DtCtStPcCo,profile,xboxProfileAddressA1A2DtCtStPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1A2PcCtCo,profile,xboxProfileAddressA1A2PcCtCo,profileAddressStrings
address,px_v3_billing,add,{}A1CtPcCo,profile,xboxProfileAddressA1CtPcCo,profileAddressStrings
address,px_v3_billing,add,{}A1CtPcStCo,profile,xboxProfileAddressA1CtPcStCo,profileAddressStrings
address,px_v3_billing,add,{}CoCtA1A2,profile,xboxProfileAddressCoCtA1A2,profileAddressStrings
address,px_v3_billing,add,{}CoPcStCtA1A2,profile,xboxProfileAddressCoPcStCtA1A2,profileAddressStrings
address,px_v3_billing,add,{}CoPvCtDtA1A2Pc,profile,xboxProfileAddressCoPvCtDtA1A2Pc,profileAddressStrings
address,px_v3_billing,add,{}PcStCtA1A2Co,profile,xboxProfileAddressPcStCtA1A2Co,profileAddressStrings
address,px_v3_billing,validateInstance,{}A1A2CtStPcCo,suggestAddresses,xboxBillingSuggestionAddPi,profileAddressStrings
address,px_v3_billing,validateInstance,{}A1A2PcStCtCo,suggestAddresses,xboxBillingSuggestionAddPi,profileAddressStrings
address,px_v3_billing,validateInstance,{}A1A2CtPvPcCo,suggestAddresses,xboxBillingSuggestionAddPi,profileAddressStrings
address,px_v3_billing,validateInstance,{}A1A2PcPvCtCo,suggestAddresses,xboxBillingSuggestionAddPi,profileAddressStrings
profile,consumer,update,,,profileDisplayDescription,CommonStrings
profile,consumerPrerequisites,add,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisites,update,,,profilePrerequisitesDisplayDescription,profileStrings
taxId,brazil_cpf_id,,,,taxCpf,CommonStrings
taxId,brazil_cnpj_id,,,,taxCnpj,CommonStrings
taxId,vat_id,,,,taxVatId,CommonStrings
taxId,india_state_gst_in_id,,,,taxIndiaStateGstId,CommonStrings
taxId,india_pan_id,,,,taxIndiaPanId,CommonStrings
taxId,canadian_federal_exempt,,,,taxCanadianFederalExempt,CommonStrings
taxId,canadian_provincial_exempt,,,,taxCanadianProvinceExempt,CommonStrings
taxId,us_exempt,,,,taxUsExempt,CommonStrings
addressGroup,selectaddressGroup,selectinstance,,,addressGroupSelect,CommonStrings
address,px_v3_shipping,selectinstance,,shipping,listShippingAddress,CommonStrings
address,px_v3_billing,selectinstance,,billing,listBillingAddress,CommonStrings
static,deletionSubscriptionErrorPidl,,,,deletionSubscriptionError,CommonStrings
static,xboxNativeBaseErrorPidl,,,,xboxNativeBaseError,CommonStrings
static,xboxCoBrandedCardQRCodePidl,,,,xboxCoBrandedCardQrCodeSequence,CommonStrings
static,xboxCardSuccessPidl,,,,xboxCardApplySuccess,CommonStrings
static,xboxCardApplicationPendingPidl,,,,xboxCardApplicationDetailsPending,CommonStrings
static,xboxCardApplicationErrorPidl,,,,xboxCardApplicationDetailsError,CommonStrings
static,xboxCardNotEligibleErrorPidl,,,,xboxCardApplyNotEligible,CommonStrings
static,xboxCardPendingErrorPidl,,,,xboxCardApplyPending,CommonStrings
static,xboxCardApprovedErrorPidl,,,,xboxCardApplyCardAlreadyIssued,CommonStrings
static,xboxCardInternalErrorPidl,,,,xboxCardApplyInternalError,CommonStrings
static,xboxCardUpsellBuyNowPidl,,,,xboxCardUpsellBuyNow,CommonStrings
paymentMethod,ewallet.venmo,add,,,venmo,CommonStrings
paymentMethod,ewallet.stored_value,add,,,storedValue,RedeemCSVStrings
paymentMethod,ewallet.stored_value,confirmRedeem,,,storedValueConfirmRedeem,RedeemCSVStrings
rewards,msrewards,redeem,,,redeemRewardsPoints,CommonStrings
rewards,msrewards,error,,,msRewardsError,CommonStrings
