PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,cn,,subheading,,,,,,,,,,,,,,,,,,UnionPay:,,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,The last 3 digits on the back.,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4Text,,,subheading,,,,,,,,,,,,,,,,,,American Express:,,,,,,,,,,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,The 4-digit code on the front.,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,Address line 1,,,,,,,,FALSE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2,Address line 2,,,,,,,,FALSE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3,Address line 3,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressCity,,,property,city,,,City,City,,,,,,,,FALSE,,,,26,,,,,,,,,,,,,,,,,,,,
addressState,,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}USStates,State,,,,,,,,,,,
addressState,AU,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}AUStatesAndTerritories,State,,,,,,,,,,,
addressState,BR,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}BRStates,State,,,,,,,,,,,
addressState,IN,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}INStates,State,,,,,,,,,,,
addressState,IT,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}ITStates,State,,,,,,,,,,,
addressState,JP,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
addressState,NL,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
addressState,MX,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}MXStates,State,,,,,,,,,,,
addressState,MY,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}MYStates,State,,,,,,,,,,,
addressState,AE,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}UAEStates,State,,,,,,,,,,,
addressCounty,,,property,region,,,County,County,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}BSProvinces,Province,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}BZProvinces,Province,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}CRProvinces,Province,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department,Department,,,,,,,,FALSE,,,,,,,,,,,,{}FRProvinces,Department,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}HNProvinces,Province,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}JMProvinces,Province,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}TRProvinces,Province,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province,Province,,,,,,,,FALSE,,,,,,,,,,,,{}VEProvinces,Province,,,,,,,,,,,
addressPostalCode,,,property,postal_code,,,Zip Code,Zip Code,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,tj,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/region,Country/region,TRUE,,,,,,,FALSE,,,,,,,,,,,,{}MarketsAll,Country/region,,,,,,,,,,,
submitButton,,,button,,,,,,,,,,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
saveButton,,,button,,,,,,,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
nextButton,,,button,,,,,,,,,,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
previousButton,,,button,,,,,,,,,,,,,,,,,,Cancel,,,,movePrevious,,,,,,,,,,,,,,,
successButton,,,button,,,,,,,,,,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
yesButton,,,button,,,,,,,,,,,,,,,,,,Yes,,,,success,,,,,,,,,,,,,,,
okButton,,,button,,,,,,,,,,,,,,,,,,Ok,,,,submit,,,,,,,,,,,,,,,
paypalText,,,text,,,,,,,,,,,,,,,,,,You would be redirected to the paypal site if you click next,,,,,,,,,,,,,,,,,,,
