ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
klarnaTermsTextGroup,,klarnaTermsTextGroupSequence,textgroup,,,,,,,,,,,,,
klarnaConsentTextGroup,,klarnaConsentTextGroupSequence,textgroup,,,,,,,,,,,,,
klarnaSubheadingTextGroup,,klarnaSubheadingTextGroupSequence,textgroup,,,,,,,,,,,,,
klarnaCheckoutTermsTextGroup,,klarnaCheckoutTermsTextGroupSequence,textgroup,,,,,,,,,,,,,
klarnaCheckoutNextGroup,,klarnaCheckoutNextGroupSequence,textgroup,,,,,,,,,,,,,
alipayBillingAgreementFooterTextGroup,,alipayBillingAgreementFooterTextGroupSequence,textgroup,,,,,,,,,,,,,
paymentChangeSettingsTextGroup,,paymentChangeSettingsTextGroupSequence,textgroup,,,,,,,,,,,,,
paymentChangeSettingsMessageGroup,,paymentChangeSettingsMessageGroupSequence,group,,,,,,,,,,,,,
idealBillingAgreementPage,,idealBillingAgreementPageSequence,page,BankSelectionPage,,,,,,,,,,,,
idealredirectPage,,idealredirectPageSequence,page,RedirectContinuePage,,,,,,,,,,,,
idealBillingAgreementTextGroup,,idealBillingAgreementTextSequence,group,,,,,,,,,,,,,
idealredirectMessageLine2TextGroup,,idealredirectMessageLine2TextSequence,textgroup,,,,,,,,,,,,,
idealCancelSuccessGroup,,idealCancelSuccessGroupSequence,group,,inline,,,TRUE,,,,,,,,
achPicvStaticPage,,achPicvStaticPageSequence,page,VerifyInstructionsPage,,,,,,,,,,,,
sepaPicvStaticPage,,sepaPicvStaticPageSequence,page,VerifyInstructionsPage,,,,,,,,,,,,
creditCardAddPage2,,creditCardAddPage2Sequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardVisaAddPage,,creditCardVisaAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardMCAddPage,,creditCardMCAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardAmexAddPage,,creditCardAmexAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardDiscoverAddPage,,creditCardDiscoverAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardUpdatePage,,creditCardUpdatePageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardJCBAddPage,,creditCardJCBAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
debitCardCupAddPage,,debitCardCupAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
debitCardCupSummaryPage,,debitCardCupSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
debitCardCupSummaryGroup,,debitCardCupSummaryGroupSequence,group,,,,,,,,,,,,,
creditCardCupUpdatePage,,creditCardCupUpdatePageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardCupUpdateSummaryPage,,creditCardCupUpdateSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
creditCardCupUpdateSummaryGroup,,creditCardCupUpdateSummaryGroupSequence,group,,,,,,,,,,,,,
debitCardCupUpdatePage,,debitCardCupUpdatePageSequence,page,AccountDetailsPage,,,,,,,,,,,,
debitCardCupUpdateSummaryPage,,debitCardCupUpdateSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
debitCardCupUpdateSummaryGroup,,debitCardCupUpdateSummaryGroupSequence,group,,,,,,,,,,,,,
smsChallengePage,,smsChallengePageSequence,page,SMSChallengePage,,,,,,,,,,,,
smsChallengeOtpPage,,smsChallengeOtpPageSequence,page,SMSChallengeOtpPage,,,,,,,,,,,,
directDebitAchAddPage,,directDebitAchAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
directDebitAchSummaryPage,,directDebitAchSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
directDebitAchSummaryGroup,,directDebitAchSummaryGroupSequence,group,,,,,,,,,,,,,
achPicvChallengePage,,achPicvChallengePageSequence,page,VerifyAccountPage,,,,,,,,,,,,
sepaPicvChallengePage,,sepaPicvChallengePageSequence,page,VerifyAccountPage,,,,,,,,,,,,
alipayQrCodeChallengePage,,alipayQrCodeChallengePageSequence,page,VerifyAccountPage,,,,,,,,,,,,
alipayQrCodeChallengeLoginTextGroup,,alipayQrCodeChallengeLoginTextGroupSequence,textgroup,,,,,,,,,,,,,
alipayCancelSuccessGroup,,alipayCancelSuccessGroupSequence,group,,inline,,,TRUE,,,,,,,,
directDebitSepaAddPage,,directDebitSepaAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
directDebitSepaSummaryPage,,directDebitSepaSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
directDebitSepaSummaryGroup,,directDebitSepaSummaryGroupSequence,group,,,,,,,,,,,,,
klarnaAddSummaryGroup,,klarnaAddSummaryGroupSequence,group,,,,,,,,,,,,,
paymentInstrumentSelectPage,,paymentInstrumentSelectPageSequence,page,PaymentInstrumentSelectionPage,,,,,,,,,,,,
noPaymentInstrumentSelectPage,,noPaymentInstrumentSelectPageSequence,page,NoPaymentInstrumentSelectionPage,,,,,,,,,,,,
backupPaymentSelectPage,,backupPaymentSelectPageSequence,page,BackupPaymentSelectionPage,,,,,,,,,,,,
singlePaymentSelectPage,,singlePaymentSelectPageSequence,page,SinglePaymentSelectionPage,,,,,,,,,,,,
singleBackupSelectPage,,singleBackupSelectPageSequence,page,SinglePaymentSelectionBackupPage,,,,,,,,,,,,
paymentMethodSelectPage,,paymentMethodSelectPageSequence,page,PaymentMethodSelectionPage,,,,,,,,,,,,
paymentOptionsGroup,,paymentOptionsGroupSequence,group,,,,,,,,,,,,,
paypalRedirectPage,,paypalRedirectPageSequence,page,RedirectContinuePage,,,,,,,,,,,,
paypalRetryPage,,paypalRetryPageSequence,page,RetryPage,,,,,,,,,,,,
klarnaAddPage,,klarnaAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
klarnaAddSummaryPage,,klarnaAddSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
alipayEmailBillingAgreementPage,,alipayEmailBillingAgreementPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
alipayMobileBillingAgreementPage,,alipayMobileBillingAgreementPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
alipayQrCodeBillingAgreementPage,,alipayQrCodeBillingAgreementPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
nonSimMobiPage,,nonSimMobiPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
profilePrerequisitesPage,,profilePrerequisitesPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
addressA1A2A3CtStPcCoWithButtonPage,,addressA1A2A3CtStPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtCnPcCoWithButtonPage,,addressA1A2CtCnPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtCoWithButtonPage,,addressA1A2CtCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtDtPcCoWithButtonPage,,addressA1A2CtDtPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtPcCoWithButtonPage,,addressA1A2CtPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtPcStCoWithButtonPage,,addressA1A2CtPcStCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtPvPcCoWithButtonPage,,addressA1A2CtPvPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtStPcCoWithButtonPage,,addressA1A2CtStPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2PcStCtCoWithButtonPage,,addressA1A2PcStCtCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2DtCtStPcCoWithButtonPage,,addressA1A2DtCtStPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2PcCtCoWithButtonPage,,addressA1A2PcCtCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1CtPcCoWithButtonPage,,addressA1CtPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2PcPvCtCoWithButtonPage,,addressA1A2PcPvCtCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1CtPcStCoWithButtonPage,,addressA1CtPcStCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressCoCtA1A2WithButtonPage,,addressCoCtA1A2WithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressCoPcStCtA1A2WithButtonPage,,addressCoPcStCtA1A2WithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressCoPvCtDtA1A2PcWithButtonPage,,addressCoPvCtDtA1A2PcWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressPcStCtA1A2CoWithButtonPage,,addressPcStCtA1A2CoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
purchaseChallengeCvvPage,,purchaseChallengeCvvPageSequence,page,CvvChallengePage,,,,,,,,,,,,
purchase3dsChallengePage,,purchase3dsChallengePageSequence,page,3dsChallengePage,,,,,,,,,,,,
3dsRedirectPage,,3dsRedirectPageSequence,page,3dsRedirectChallengePage,,,,,,,,,,,,
3dsChallengeTextGroup,,3dsChallengeTextGroupSequence,textgroup,,,,,,,,,,,,,
3dsPickAnotherWayTextGroup,,3dsPickAnotherWayTextGroupSequence,textgroup,,,,,,,,,,,,,
addressGroupSelectPage,,addressGroupSelectPageSequence,page,addressGroupSelectionPage,,,,,,,,,,,,
profileDisplayDescriptionPage,,profileDisplayDescriptionPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage1,,xboxShippingAddressPage1Sequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2,,xboxShippingAddressPage2Sequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2A3CtStPcCo,,xboxShippingAddressPage2SequenceA1A2A3CtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtCnPcCo,,xboxShippingAddressPage2SequenceA1A2CtCnPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtCo,,xboxShippingAddressPage2SequenceA1A2CtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtDtPcCo,,xboxShippingAddressPage2SequenceA1A2CtDtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtPcCo,,xboxShippingAddressPage2SequenceA1A2CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtPcStCo,,xboxShippingAddressPage2SequenceA1A2CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2CtPvPcCo,,xboxShippingAddressPage2SequenceA1A2CtPvPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2DtCtStPcCo,,xboxShippingAddressPage2SequenceA1A2DtCtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2PcCtCo,,xboxShippingAddressPage2SequenceA1A2PcCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1CtPcCo,,xboxShippingAddressPage2SequenceA1CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1CtPcStCo,,xboxShippingAddressPage2SequenceA1CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2CoCtA1A2,,xboxShippingAddressPage2SequenceCoCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2CoPcStCtA1A2,,xboxShippingAddressPage2SequenceCoPcStCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2A1A2PcPvCtCo,,xboxShippingAddressPage2SequenceA1A2PcPvCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2CoPvCtDtA1A2Pc,,xboxShippingAddressPage2SequenceCoPvCtDtA1A2Pc,page,AddressDetailsPage,,,,,,,,,,,,
xboxShippingAddressPage2PcStCtA1A2Co,,xboxShippingAddressPage2SequencePcStCtA1A2Co,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1,,xboxBillingAddressPage1Sequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2A3CtStPcCo,,xboxBillingAddressPage1SequenceA1A2A3CtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtCnPcCo,,xboxBillingAddressPage1SequenceA1A2CtCnPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtCo,,xboxBillingAddressPage1SequenceA1A2CtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtDtPcCo,,xboxBillingAddressPage1SequenceA1A2CtDtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPcCo,,xboxBillingAddressPage1SequenceA1A2CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPcStCo,,xboxBillingAddressPage1SequenceA1A2CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPvPcCo,,xboxBillingAddressPage1SequenceA1A2CtPvPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2DtCtStPcCo,,xboxBillingAddressPage1SequenceA1A2DtCtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2PcCtCo,,xboxBillingAddressPage1SequenceA1A2PcCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1CtPcCo,,xboxBillingAddressPage1SequenceA1CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1CtPcStCo,,xboxBillingAddressPage1SequenceA1CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1CoCtA1A2,,xboxBillingAddressPage1SequenceCoCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1CoPcStCtA1A2,,xboxBillingAddressPage1SequenceCoPcStCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2PcPvCtCo,,xboxBillingAddressPage1SequenceA1A2PcPvCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1CoPvCtDtA1A2Pc,,xboxBillingAddressPage1SequenceCoPvCtDtA1A2Pc,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1PcStCtA1A2Co,,xboxBillingAddressPage1SequencePcStCtA1A2Co,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1WithContainer,,xboxBillingAddressPage1SequenceWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2A3CtStPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2A3CtStPcCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtCnPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtCnPcCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtDtPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtDtPcCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtPcCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPcStCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtPcStCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2CtPvPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtPvPcCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2DtCtStPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2DtCtStPcCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2PcCtCoWithContainer,,xboxBillingAddressPage1SequenceA1A2PcCtCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1CtPcCoWithContainer,,xboxBillingAddressPage1SequenceA1CtPcCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1CtPcStCoWithContainer,,xboxBillingAddressPage1SequenceA1CtPcStCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1CoCtA1A2WithContainer,,xboxBillingAddressPage1SequenceCoCtA1A2WithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1CoPcStCtA1A2WithContainer,,xboxBillingAddressPage1SequenceCoPcStCtA1A2WithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1A1A2PcPvCtCoWithContainer,,xboxBillingAddressPage1SequenceA1A2PcPvCtCoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1CoPvCtDtA1A2PcWithContainer,,xboxBillingAddressPage1SequenceCoPvCtDtA1A2PcWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1PcStCtA1A2CoWithContainer,,xboxBillingAddressPage1SequencePcStCtA1A2CoWithContainer,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1,,xboxProfileAddressPage1Sequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2A3CtStPcCo,,xboxProfileAddressPage1SequenceA1A2A3CtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtCnPcCo,,xboxProfileAddressPage1SequenceA1A2CtCnPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtCo,,xboxProfileAddressPage1SequenceA1A2CtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtDtPcCo,,xboxProfileAddressPage1SequenceA1A2CtDtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtPcCo,,xboxProfileAddressPage1SequenceA1A2CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtPcStCo,,xboxProfileAddressPage1SequenceA1A2CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtPvPcCo,,xboxProfileAddressPage1SequenceA1A2CtPvPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2DtCtStPcCo,,xboxProfileAddressPage1SequenceA1A2DtCtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2PcCtCo,,xboxProfileAddressPage1SequenceA1A2PcCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1CtPcCo,,xboxProfileAddressPage1SequenceA1CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1CtPcStCo,,xboxProfileAddressPage1SequenceA1CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1CoCtA1A2,,xboxProfileAddressPage1SequenceCoCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1CoPcStCtA1A2,,xboxProfileAddressPage1SequenceCoPcStCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2PcPvCtCo,,xboxProfileAddressPage1SequenceA1A2PcPvCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1CoPvCtDtA1A2Pc,,xboxProfileAddressPage1SequenceCoPvCtDtA1A2Pc,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1PcStCtA1A2Co,,xboxProfileAddressPage1SequencePcStCtA1A2Co,page,AddressDetailsPage,,,,,,,,,,,,
addressInlineGroup,,addressInlineGroupSequence,group,,inline,,,,,,,,,,,
addressLine1Group,,addressLine1GroupSequence,group,,inline,,,,,,,,,,,
addressLine3InlineGroup,,addressLine3InlineGroupSequence,group,,inline,,,,,,,,,,,
cityStateInlineGroup,,cityStateInlineGroupSequence,group,,inline,,,,,,,,,,,
cityCountyInlineGroup,,cityCountyInlineGroupSequence,group,,inline,,,,,,,,,,,
cityCountryInlineGroup,,cityCountryInlineGroupSequence,group,,inline,,,,,,,,,,,
countryProvinceInlineGroup,,countryProvinceInlineGroupSequence,group,,inline,,,,,,,,,,,
cityInlineGroup,,cityInlineGroupSequence,group,,inline,,,,,,,,,,,
cityPostalInlineGroup,,cityPostalInlineGroupSequence,group,,inline,,,,,,,,,,,
cityProvinceInlineGroup,,cityProvinceInlineGroupSequence,group,,inline,,,,,,,,,,,
countryCityInlineGroup,,countryCityInlineGroupSequence,group,,inline,,,,,,,,,,,
countryPostalInlineGroup,,countryPostalInlineGroupSequence,group,,inline,,,,,,,,,,,
postalCityInlineGroup,,postalCityInlineGroupSequence,group,,inline,,,,,,,,,,,
postalStateInlineGroup,,postalStateInlineGroupSequence,group,,inline,,,,,,,,,,,
postalCountrySetDefaultGroup,,postalCountrySetDefaultGroupSequence,group,,inline,,,,,,,,,,,
postalSetDefaultGroup,,postalSetDefaultGroupSequence,group,,inline,,,,,,,,,,,
countrySetDefaultGroup,,countrySetDefaultGroupSequence,group,,inline,,,,,,,,,,,
stateCountrySetDefaultGroup,,stateCountrySetDefaultGroupSequence,group,,inline,,,,,,,,,,,
postalProvinceInlineGroup,,postalProvinceInlineGroupSequence,group,,inline,,,,,,,,,,,
cityCountrySetDefaultGroup,,cityCountrySetDefaultGroupSequence,group,,inline,,,,,,,,,,,
cityCountryStandaloneGroup,,cityCountryStandaloneGroupSequence,group,,inline,,,,,,,,,,,
stateCityInlineGroup,,stateCityInlineGroupSequence,group,,inline,,,,,,,,,,,
setDefaultSoloGroup,,setDefaultSoloGroupSequence,group,,inline,,,,,,,,,,,
nextBackInlineGroup,,nextBackInlineGroupSequence,group,,inline,,,,,,,,,,,
donePreviousButtonGroup,,donePreviousButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,
xboxShippingSuggestionPage,,xboxShippingSuggestionPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingSuggestionPage,,xboxBillingSuggestionPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileSuggestionPage,,xboxProfileSuggestionPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
backButtonGroup,,backButtonGroupSequence,group,,,,,,,,,,,,,
postalCountryStandaloneGroup,,postalCountryStandaloneGroupSequence,group,,inline,,,,,,,,,,,
postalCountryGroup,,postalCountryGroupSequence,group,,inline,,,,,,,,,,,
stateCountryGroup,,stateCountryGroupSequence,group,,inline,,,,,,,,,,,
listShippingAddressPage,,listShippingAddressPageSequence,page,ListShippingAddressPage,,,,,,,,,,,,
listBillingAddressPage,,listBillingAddressPageSequence,page,ListBillingAddressPage,,,,,,,,,,,,
paymentInstrumentColumnGroup,,paymentInstrumentColumnGroupSequence,group,,,,,,,,,,,,,
backupPaymentColumnGroup,,backupPaymentColumnGroupSequence,group,,,,,,,,,,,,,
paymentMethodColumnGroup,,paymentMethodColumnGroupSequence,group,,,,,,,,,,,,,
singlePaymentColumnGroup,,singlePaymentColumnGroupSequence,group,,,,,,,,,,,,,
singleBackupColumnGroup,,singleBackupColumnGroupSequence,group,,,,,,,,,,,,,
saveCancelButtonGroup,,saveCancelButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,
paypalRedirectTextGroup,,paypalRedirectTextGroupSequence,textgroup,,,,,,,,,,,,,
saveNextCancelButtonGroup,,saveNextCancelButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,
bottomControlInfoInlineGroup,,bottomControlInfoInlineGroupSequence,group,,inline,,,,,,,,,,,
bottomControlInlineGroup,,bottomControlInlineGroupSequence,group,,inline,,,,,,,,,,,
paypalHECBottomControlInfoGroup,,paypalHECBottomControlInfoGroupSequence,group,,,,,,,,,,,,,
paypalHECBottomControlInlineGroup,,paypalHECBottomControlInlineGroupSequence,group,,inline,,,,,,,,,,,
globalPIQrCodeChallengePage,,globalPIQrCodeChallengePageSequence,page,GlobalPIQrCodeChallengePage,,,,,,,,,,,,
globalPIQrCodeChallengePage2,,globalPIQrCodeChallengePage2Sequence,page,GlobalPIQrCodeChallengePage2,,,,,,,,,,,,
globalPIQrCodeChallengePage3,,globalPIQrCodeChallengePage3Sequence,page,GlobalPIQrCodeChallengePage3,,,,,,,,,,,,
