PropertyHintId,CountryIds,TagKey,TagValue
,,logoBlock,logoBlock
creditCardVerveLogo,,accessibilityName,Verve
,,logoBlock,logoBlock
creditCardRupayLogo,,accessibilityName,Rupay
,,logoBlock,logoBlock
paypalLogo,,accessibilityName,Paypal
cardholderName,,accessibilityName,Cardholder Name
,,parent.col-6,col-6
cardholderNameUpdate,,accessibilityName,Cardholder Name
,,parent.col-6,col-6
cardholderNameCup,,accessibilityName,Cardholder Name
cardNumber,,accessibilityName,Card number
,,maxLengthMessage,Maximum length for card number field reached.
cardNumberAmex,,accessibilityName,Card number
,,maxLengthMessage,Maximum length for card number field reached.
cardNumberCup,,accessibilityName,Card number
,,maxLengthMessage,Maximum length for card number field reached.
lastFourDigits,,accessibilityName,Last four digits of card number
cvv,,accessibilityName,"CVV is the Card Verification Value on your credit or debit card. On Visa, MasterCard and Discover cards, CVV is the last 3 numbers on the back of your card. On American Express cards, CVV is a 4 digit number on the front of the card, above the main card number."
,,parent.col-3,col-3
,,maxLengthMessage,Maximum length for CVV field reached.
cvvCup,,accessibilityName,CV/N2
,,parent.col-6,col-6
,,maxLengthMessage,Maximum length for field reached.
cvv3,,accessibilityName,CVV
,,parent.col-3,col-3
,,maxLengthMessage,Maximum length for CVV field reached.
cvv4,,accessibilityName,CVV
,,parent.col-3,col-3
,,maxLengthMessage,Maximum length for CVV field reached.
creditCardsCVV3Image,,accessibilityName,Card verification code location image
creditCardsCVV4Image,,accessibilityName,Card verification code location image for Amex card
cupPhoneNumber,,accessibilityName,Bank associated Mobile Number
smsChallengeCode,,accessibilityName,Enter the code
smsNewCodeLink,,accessibilityName,Send me a new code
paymentChangeButton,,accessibilityName,Change
,,floatX-none,floatX-none
addressLine1,,accessibilityName,Address line 1
addressLine2,,accessibilityName,Address line 2 (Optional)
addressLine3,,accessibilityName,Address line 3
addressCity,,accessibilityName,City
addressCounty,,accessibilityName,County (Optional)
addressPostalCode,{}AddressPostalCodeM,accessibilityName,Postal Code
addressPostalCode,{}AddressPostalCodeO,accessibilityName,Postal Code (Optional)
addressPostalCode,US,accessibilityName,ZIP code
addressPostalCode,SE,accessibilityName,Postal Code
addressPostalCode,BR,accessibilityName,Postal Code
submitButton,,accessibilityName,Next
saveButton,,accessibilityName,Save
cancelButton,,accessibilityName,Cancel
nextButton,,accessibilityName,Next
previousButton,,accessibilityName,Back
yesButton,,accessibilityName,Yes
okButton,,accessibilityName,Ok
taxCpfProperty,,accessibilityName,CPF
taxCnpjProperty,,accessibilityName,CNPJ
taxVatIdProperty,,accessibilityName,Tax ID
taxIndiaStateGstIdProperty,,accessibilityName,GST ID
taxIndiaPanIdProperty,,accessibilityName,PAN ID
taxVatIdProperty,,accessibilityName,VAT ID
taxCanadianFederalExemptProperty,,accessibilityName,Canadian Federal Tax Exempt Certificate No.
taxCanadianProvinceExemptProperty,,accessibilityName,Canadian Province Tax Exempt Certificate No.
taxUsExemptProperty,,accessibilityName,US Tax Exempt Certificate No.
paypalAccount,,accessibilityName,Email address
paypalPassword,,accessibilityName,Password
taxVatIdProperty,au,accessibilityName,ABN
taxVatIdProperty,nz,accessibilityName,GST Registration No.
directDebitAchAccountholderName,,accessibilityName,Name on account
directDebitAchAccountType,,theme,windows
,,accessibilityName,Type
directDebitAchAccount,,accessibilityName,Account number
,,parent.col-6,col-6
directDebitAchBankCode,,accessibilityName,Routing number
,,parent.col-6,col-6
achAccountNumberImage,,accessibilityName,Account number
achRoutingNumberImage,,accessibilityName,Routing number
achTermCheckbox,,accessibilityName,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account."
directDebitAchChallengeAmount,,accessibilityName,Enter the deposit amount
saveNextButton,,accessibilityName,Next
creditCardSummaryGroup,,summary-group,summary-group
creditCardUpdateSummaryGroup,,summary-group,summary-group
directDebitAchSummaryGroup,,summary-group,summary-group
creditCardCupSummaryGroup,,summary-group,summary-group
debitCardCupSummaryGroup,,summary-group,summary-group
creditCardCupUpdateSummaryGroup,,summary-group,summary-group
debitCardCupUpdateSummaryGroup,,summary-group,summary-group
klarnaAddSummaryChangeGroup,,summary-group,summary-group
klarnaAddSummaryGroup,,summary-group,summary-group
paypalText2,,bold,text-bold
paypalQrCodeHitText,,bold,text-bold
paypalQrCodeChallengeText,,bold,text-bold
globalPIQrCodeScanText,,bold,text-bold
globalPIQrCodeScannedText,,bold,text-bold
achAccountNumberHelpGroup,,help-group,help-group
achRoutingNumberHelpGroup,,help-group,help-group
creditCardCupCvvInputHelpGroup,,help-group,help-group
directDebitChallengeSubheading,,subheading-text,subheading-text
microsoftPrivacyTextGroup,,bottom-text,bottom-text
privacyStatement,,privacy-button,privacy-button
,,accessibilityName,privacy statement
paypalQrCodePrivacyStatement,,privacy-button,privacy-button
,,accessibilityName,View terms
globalPIQrCodePrivacyStatement,,privacy-button,privacy-button
,,accessibilityName,View terms
paypalQrCodeSignInButton,,accessibilityName,Next
paypalQrCodeBackButton,,accessibilityName,Back
paypalQrCodeCancelButton,,accessibilityName,Back
paypalQrCodeNextButton,,accessibilityName,Next
paypalQrCodeRedirectButton,,accessibilityName,Use browser
,,paypalQrCodeRedirect-button,paypalQrCodeRedirect-button
paypalQrCodeUseBrowserText,,paypalQrCodeUseBrowser-Text,paypalQrCodeUseBrowser-Text
globalPIQrCodeCancelButton,,accessibilityName,Back
alipayTOUButton,,privacy-button,privacy-button
,,accessibilityName,View terms
alipayTOUViewAlipayTermsButton,,privacy-button,privacy-button
,,accessibilityName,View Alipay terms
cvvHelpGroup,,help-group,help-group
cvvHelpVisaImageTextGroup,,image-text-group,image-text-group
cvvHelpAmexImageTextGroup,,image-text-group,image-text-group
creditCardVisaNameAcceptCardGroup,,help-group,help-group
creditCardMCNameAcceptCardGroup,,help-group,help-group
creditCardDiscoverNameAcceptCardGroup,,help-group,help-group
creditCardAmexNameAcceptCardGroup,,help-group,help-group
creditCardJCBNameAcceptCardGroup,,help-group,help-group
non_sim_mobi_phone_operator,,accessibilityName,Pick your mobile operator
,,theme,windows
non_sim_mobi_phone_number,,accessibilityName,Your Phone Number
alipayBillingAgreementAccountType,,accessibilityName,Alipay account type
,,theme,windows
alipayBillingAgreementAccountId,,accessibilityName,Alipay account
alipayBillingAgreementPhone,,accessibilityName,Alipay associated mobile number
alipayBillingAgreementLastFiveCertNo,,accessibilityName,National ID last 5 digits
alipayBillingAgreementFooterStaticText2,,bold,text-bold
alipayQrCodeChallengeImage,,image-large,image-large
alipayQrCodeChallengeImage,,accessibilityName,Alipay QR code
,,image-qrCode,image-qrCode
,,image-alipayQrCode,image-alipayQrCode
alipayContinueButton,,accessibilityName,Continue
non_sim_mobi_footer2,,bold,text-bold
noProfileAddressText,,bold,text-bold
firstName,,accessibilityName,First name
lastName,,accessibilityName,Last name
emailAddress,,accessibilityName,Email address
klarnaFirstName,,accessibilityName,First name
klarnaLastName,,accessibilityName,Last name
klarnaPersonalNumber,,accessibilityName,Personal number
klarnaPhoneNumber,,accessibilityName,Phone number
klarnaEmailAddress,,accessibilityName,Email
klarnaGender,,accessibilityName,Gender
,,theme,windows
klarnaAddressLine1,,accessibilityName,Street name
klarnaAddressLine2,,accessibilityName,House number
klarnaAddressPostalCode,,accessibilityName,ZIP code
klarnaTermCheckbox,,accessibilityName,"I agree to the transfer of Klarna of the data required for processing the selected Klarna payment method and an identity and creditworthiness check. I can revoke my consent at any time with effect for the future. The terms and conditions of the dealer apply."
klarnaTermsLink,,privacy-button,privacy-button
,,accessibilityName,View Klarna terms
klarnaConsent,,privacy-button,privacy-button
,,accessibilityName,View Klarna consent
addKlarnaSubHeading1,,bold,text-bold
klarnaLogo,,accessibilityName,Klarna
,,logoBlock,logoBlock
klarnaCheckoutNextString,,bold,text-bold
idealBillingAgreementSelectBank,,accessibilityName,Choose your bank
cancelBackButton,,accessibilityName,Back
okActionButton,,accessibilityName,Ok
paymentMethodSelectHeading,,accessibilityName,Pick a payment method
paymentMethod,,accessibilityName,Payment Methods
paymentInstrument,,accessibilityName,Payment Instruments
paypalQrCodeImage,,accessibilityName,PayPal QR code image
,,image-qrCode,image-qrCode
,,image-large,image-large
globalPIQrCodeImage,,accessibilityName,Global PI QR code image
,,image-qrCode,image-qrCode
,,image-large,image-large
globalPIQrCodeSecondImage,,accessibilityName,Global PI QR code image
,,image-qrCode,image-qrCode
,,image-large,image-large
addressSuggested,,accessibilityName,We suggest
addressEntered,,accessibilityName,You entered
addressBackButton,,accessibilityName,Back
addressBackToEditButton,,accessibilityName,Back
paypalQrCodeHeadingGroup,,paypalQrCode-HeadingGroup,paypalQrCode-HeadingGroup
globalPIQrCodeHeadingGroup,,globalPIQrCode-HeadingGroup,globalPIQrCode-HeadingGroup
globalPIQrCodeHeading,,Use Paysafecard,Use Paysafecard
paypalQrCodeLogo,,image-qrCode-logo,image-qrCode-logo
paysafecardQrCodeLogo,,image-qrCode-logo,image-qrCode-logo
addressUseButton,,accessibilityName,Use this address
microsoft_privacy_static_text_paypalqrcode,,paypalqrcode-privacyText,paypalqrcode-privacyText
microsoft_privacy_static_text_globalPIqrcode,,globalPIqrcode-privacyText,globalPIqrcode-privacyText
backButton,,accessibilityName,Back
goToBankButton,,accessibilityName,Go To Bank
viewTermsButton,,accessibilityName,View Terms
cvv3DSSubmitButton,,accessibilityName,Submit
successBackButton,,accessibilityName,Back
oobePhoneConfirmButton,,accessibilityName,"Yes, I have"
oobePhoneMoveNextCancelButton,,accessibilityName,"No, I don't"
oobePhoneCancelButton,,accessibilityName,Close
