PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
addressState,IN,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}INStates,State,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}ITStates,State,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}MXStates,State,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}MYStates,State,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,FALSE,,,,,,,,,,,,{}UAEStates,State,,,,,,,,,,,
addressCounty,,,property,region,,,County (Optional),,,,,,,,,FALSE,,County (Optional),,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,FALSE,,Province,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,FALSE,,Province (Optional),,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}BSProvinces,Province (Optional),,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,FALSE,,,,,,,,,,,,{}BZProvinces,Province,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}CRProvinces,Province (Optional),,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}FRProvinces,Department (Optional),,,,,,,,,,,
addressProvince,hn,,property,region,,,Province (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}HNProvinces,Province (Optional),,,,,,,,,,,
addressProvince,jm,,property,region,,,Province (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}JMProvinces,Province (Optional),,,,,,,,,,,
addressProvince,tr,,property,region,,,Province (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}TRProvinces,Province (Optional),,,,,,,,,,,
addressProvince,ve,,property,region,,,Province (Optional),,,,,,,,,FALSE,,,,,,,,,,,,{}VEProvinces,Province (Optional),,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,Postal Code (Optional),,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,US,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,ZIP code,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,tj,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,Postal Code (Optional),6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,Postal Code,6,6,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country or region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,--Select--,,,,,,,,,,,
paySubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Pay,,,,submit,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
paymentInformation,,,heading,,,,,,,,,,,,,,,,,,You are paying {0} {1} to {2},,,,,,,,,,,,,,,,,,,
mandatory_fields_message,,,text,,,,,,,,,,,,,,,,,,All fields are mandatory/required.,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Payment information,,,,,,,,,,,,,,,,,,,
contactInformationHeading,,,heading,,,,,,,,,,,,,,,,,,Contact information,,,,,,,,,,,,,,,,,,,
paymentConfirmationText,,,text,,,,,,,,,,,,,,,,,,Your payment confirmation will be sent to your email.,,,,,,,,,,,,,,,,,,,
emailAddressCheckout,,,property,receiptEmailAddress,,,Email,,,,,,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,
termsCheckout,,,hyperlink,,,,,,,,,,,,,,,,,,Terms,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
termsPrivacyCheckoutDelimiter,,,text,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,
privacyCheckoutStatement,,,hyperlink,,,,,,,,,,,,,,,,,,Privacy,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
paymentErrorText,,,heading,,,,,,,,,,,,,,,,,,Payment not completed.,,,,,,,,,,,,,,,,,,,
paymentErrorSubText,,,text,,,,,,,,,,,,,,,,,,Your payment wasn't completed. {0},,,,,,,,,,,,,,,,,,,
paymentErrorCV,,,text,,,,,,,,,,,,,,,,,,Correlation ID: {0},,,,,,,,,,,,,,,,,,,
paymentErrorCloseButton,,,button,,,,,,,,,,TRUE,,,,,,,,Close,,,,navigate,,,,,,,,,,,,,,,
paymentErrorImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/tpp_error_page_icon.svg,,,,,,,,,,
productName,,,heading,,,,,,,,,,,,,,,,,,placeholder,,,,,,,,,,,,,,,,,,,
productDetailHeading,,,heading,,,,,,,,,,,,,,,,,,Event details,,,,,,,,,,,,,,,,,,,
productDescription,,,text,,,,,,,,,,,,,,,,,,placeholder,,,,,,,,,,,,,,,,,,,
paymentMethod,,,property,id,,,Payment information,,,,,,,,,TRUE,,,,,,,,,,,,,,,,radio,,,,,,,,
nextButton,,,button,,,,,,,,,,TRUE,,,,,,,,Next,,,,restAction,,,,,,,,,,,,,,,
paypalInstructionText1,,,text,,,,,,,,,,,,,,,,,,On clicking Next,,,,,,,,,,,,,,,,,,,
paypalInstructionText2,,,text,,,,,,,,,,,,,,,,,,", you will be redirected to PayPal's website to verify your account",,,,,,,,,,,,,,,,,,,
backButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,restAction,,,,,,,,,,,,,,,
nextButtonToPaypal,,,button,,,,,,,,,,TRUE,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
paymentInformationHeading,,,heading,,,,,,,,,,,,,,,,,,Payment Information,,,,,,,,,,,,,,,,,,,
paypalLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paypal_noborder.svg,,,,,,,,,,
